48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.274888992 -5.683769226 26.603839874
C 9.516325951 -3.032459974 24.152851105
H 8.420231819 -1.981562614 22.992500305
H 11.419785500 -1.736227751 23.802577972
H 10.752678871 -0.219508693 24.656045914
H 12.688186646 -0.108557187 24.554990768
H 13.653113365 -0.024935553 23.303951263
H 12.689541817 -1.108239532 22.027046204
C 11.906811714 -2.377179384 22.595899582
N 7.779540062 -2.925113201 25.429025650
H 8.935480118 -5.962224960 27.273193359
O 8.625134468 -3.324685574 27.586135864
N 8.808690071 -4.597872257 25.783815384
H 13.929871559 -1.411375046 23.968841553
C 5.791230679 0.858260274 18.549129486
C 4.141597271 1.879712462 19.637346268
N 4.553716183 1.524479508 20.742195129
C 5.519035816 0.908590198 20.581975937
C 6.369392395 0.436529785 19.710849762
C 12.270245552 -1.553944826 23.045156479
C 9.441603661 -2.116046429 23.041641235
C 10.982548714 1.336386323 23.373378754
H 11.851955414 0.953672469 22.895357132
C 9.254982948 -0.106680766 21.439090729
C 8.297640800 -0.632686496 20.642597198
C 7.603668690 -0.321783572 19.681940079
H 7.986483574 -0.513273597 18.721424103
N 13.170130730 -0.717759550 23.914810181
N 10.518785477 -0.428007424 21.578393936
H 6.233528137 0.591308296 17.605319977
N 4.702285290 1.622534037 18.578664780
O 8.848277092 1.239574194 21.128282547
O 8.814319611 2.640958548 22.913330078
S 9.788029671 2.013050795 22.133871078
O 10.692979813 2.452968836 21.187440872
H 11.164224625 2.196237564 23.967264175
C 10.151247978 0.192384362 23.888895035
H 9.257406235 0.454196483 24.349702835
H 9.252295494 -1.445937514 25.501714706
C 8.970325470 -2.349881411 25.051937103
H 9.808244705 -2.668658257 22.215147018
C 9.872040749 -0.696804643 22.612844467
N 9.457235336 -4.243191719 24.609094620
C 8.532032967 -3.419303656 26.355522156
C 8.367719650 -5.811294556 26.379423141
N 8.802152634 -6.841083050 25.530210495
C 9.374147415 -6.336677551 24.577430725
C 9.737428665 -5.348410606 24.240400314
