48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.767065525 -4.820678711 26.802547455
C 9.270238876 -3.957133055 23.994693756
H 8.529318810 -1.703996539 23.332910538
C 10.060839653 -0.772271812 24.169143677
H 11.944416046 0.321022332 24.888395309
C 12.722647667 0.144299775 24.171136856
H 13.694128990 0.471365780 24.439554214
O 13.282836914 -1.323097229 21.987071991
H 11.588419914 -2.073473692 22.510873795
N 7.942450523 -3.894225836 24.218704224
C 9.129326820 -6.264579773 25.716127396
O 9.048753738 -3.143240452 27.248878479
N 7.714366913 -4.791658401 26.618162155
H 13.796738625 -1.556180477 23.986858368
C 5.741174698 0.807138205 18.550783157
H 4.167214870 1.861868978 19.281898499
C 4.846752644 1.451829791 21.080553055
C 5.491987705 1.012979150 20.670360565
C 6.357375145 0.431392998 19.669237137
C 12.509797096 -1.598849297 22.738994598
C 9.603669167 -1.800241351 23.620536804
C 10.465281487 1.524999857 23.308635712
H 12.497885704 0.685647905 23.253694534
C 8.985568047 0.108931363 21.154178619
N 8.316912651 -0.796154141 20.486026764
C 7.584968090 -0.347094446 19.546310425
H 7.864662170 -0.580998838 18.548377991
N 12.858348846 -1.265966535 23.929965973
N 9.955039978 -0.291882515 21.987882614
H 6.157499790 0.480963409 17.601165771
N 4.677181244 1.530802965 18.516643524
O 8.716959953 1.324992776 21.111860275
O 8.564496994 2.772983551 22.717721939
S 9.595954895 2.088184834 22.171964645
O 10.412042618 2.541574240 21.190170288
O 10.948434830 2.447061777 23.769681931
C 10.148233414 0.325736374 23.079898834
H 9.509251595 -0.117068321 24.941610336
H 9.641448021 -2.009094000 25.615741730
N 10.106866837 -1.910469174 24.797050476
O 9.895534515 -3.009466887 22.947734833
H 10.190226555 -1.240643859 21.800600052
N 8.876108170 -3.858286858 25.106857300
C 8.595965385 -3.877733707 26.475728989
C 8.582083702 -5.935467720 26.390449524
N 9.404798508 -7.012955666 26.592988968
H 9.215879440 -6.353775024 24.569900513
H 10.002068520 -4.771384716 23.802232742
