48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.365220070 -4.831951141 26.946615219
C 9.560466766 -3.473051548 23.355596542
C 9.665585518 -1.344906926 24.267913818
C 10.990266800 -1.318991542 23.862348557
C 11.607855797 0.176820070 24.236005783
H 12.177410126 0.186482847 25.130786896
H 13.603159904 -0.217211574 23.490251541
H 13.695538521 -1.374086976 22.411365509
H 11.927189827 -2.356267214 22.278478622
N 8.619045258 -3.356445551 25.162195206
C 9.184203148 -6.123126984 25.640710831
O 9.030981064 -3.221012592 27.492712021
C 7.528221607 -4.732891560 26.691938400
H 13.957545280 -1.657454610 24.046634674
C 5.833176136 0.854331136 18.588689804
C 4.215927601 1.802258015 19.623359680
C 4.530836582 1.516211390 20.696577072
C 5.591127396 0.882549584 20.835119247
C 6.369962215 0.451239675 19.934497833
C 12.046916962 -1.822402000 23.142078400
C 9.878253937 -1.894353151 22.934501648
C 11.044445038 1.184244514 23.654462814
C 11.994009018 0.801802039 23.139894485
C 8.801812172 0.124258235 21.135286331
N 8.343147278 -0.811542928 20.507499695
C 7.560498238 -0.250931680 19.656253815
N 7.585363388 -0.288648665 18.291414261
N 13.283043861 -1.227917552 23.387855530
N 9.722722054 -0.109408878 22.203834534
N 6.651730537 0.346217662 17.715772629
N 4.723978043 1.556621313 18.476984024
O 8.714934349 1.403724194 21.004215240
O 8.460536003 2.865226746 22.877090454
S 9.415827751 2.126729965 22.231601715
O 10.510562897 2.593528509 21.525415421
H 11.026729584 2.289927959 23.931718826
N 9.666459084 0.726035416 23.189762115
H 9.436174393 -0.311000317 24.677188873
H 8.898482323 -1.581191659 25.971225739
N 9.087481499 -2.117221355 25.177892685
N 9.452641487 -3.119433403 22.275220871
N 10.226354599 -1.122363806 21.892869949
N 9.326496124 -4.155025959 24.463829041
C 8.609941483 -3.875057936 26.586982727
C 8.450430870 -5.402944088 26.343053818
H 9.291029930 -7.085373878 25.824016571
H 9.788167000 -6.060625553 23.737657547
C 9.527331352 -5.389662266 24.465118408
