48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.933763981 -4.823324203 26.538270950
C 8.862572670 -3.457710505 24.708246231
H 8.520294189 -1.635098696 23.546775818
H 11.196606636 -1.832989693 24.022928238
H 11.906520844 -0.131442964 25.079465866
C 12.442514420 0.124713220 24.221967697
H 13.361267090 0.619079709 24.323637009
H 13.282980919 -0.901183188 22.593135834
C 11.641785622 -1.918286443 23.125528336
H 7.834162235 -3.625757456 24.550489426
H 9.555239677 -5.873473167 26.730279922
O 9.111824989 -3.188067913 27.288526535
N 7.915322304 -4.756372452 26.358509064
H 13.565685272 -1.615661740 23.949045181
C 5.853332996 0.746940613 18.521427155
H 3.675114393 2.152622700 20.184297562
C 4.507187843 1.606309533 20.042551041
S 5.560645580 0.842907906 21.083189011
C 6.444825172 0.328979760 19.729166031
H 12.037140846 -2.621782303 22.465154648
C 10.063735962 -2.098289490 22.731956482
C 11.407858849 0.949465692 23.489120483
H 11.783953667 0.898070395 22.517278671
C 8.950015068 0.158835307 21.399297714
C 8.349696159 -0.640429914 20.602138519
C 7.634686470 -0.368498951 19.598756790
H 7.972562790 -0.613584578 18.634660721
N 12.850670815 -1.074129224 23.496095657
N 9.535617828 0.540165722 22.441310883
O 6.280501366 0.400511563 17.459543228
N 4.764265537 1.509390712 18.750812531
O 8.888050079 1.305501103 21.081050873
O 8.741344452 2.741801739 22.902927399
S 9.553475380 1.964966893 22.141744614
O 10.699795723 2.368069887 21.533670425
H 11.291631699 2.017256975 23.788936615
C 10.029480934 0.385947496 23.631059647
C 9.545166016 -0.049881231 24.721271515
H 9.420806885 -0.859753668 25.226936340
C 9.110544205 -2.311862707 23.925411224
H 9.925938606 -3.056575537 22.256061554
H 9.987306595 -1.444577813 21.932363510
N 9.599764824 -4.547925472 24.465597153
C 8.714575768 -3.738252878 26.376739502
C 8.709195137 -5.920540333 26.062570572
H 8.284507751 -6.901666641 26.074632645
C 9.202154160 -5.679067612 24.808607101
H 10.473134041 -4.719640255 23.999347687
