48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.954978943 -5.617348671 26.906654358
C 8.748240471 -3.553009748 24.265422821
C 9.496747017 -1.399306417 24.438642502
C 11.787835121 -1.622361898 23.106185913
H 11.094854355 0.106305517 25.298576355
C 11.752176285 0.184483424 24.508058548
H 13.790249825 -0.234225437 22.804784775
C 13.330862045 -1.078090549 23.254453659
H 11.823965073 -1.696590900 22.031007767
H 7.747543335 -3.424629211 24.208131790
O 8.944439888 -6.323234558 26.741794586
H 9.145703316 -3.815038204 27.227586746
H 7.658990860 -3.549558163 26.289533615
H 14.082149506 -1.834346294 23.354734421
C 5.800176620 0.772179365 18.622970581
C 4.403944492 1.795270562 19.591527939
C 4.658407211 1.649248719 20.694141388
S 5.677161694 0.948585272 21.370809555
C 6.315411568 0.473686099 19.922414780
H 11.888759613 -2.646440983 23.366230011
C 10.296761513 -1.319225907 23.338867188
C 11.419789314 1.255155802 23.579301834
H 12.177000046 1.193092227 22.846168518
C 8.544311523 0.217699528 20.787015915
O 8.489757538 -1.518105745 21.189147949
C 7.523755550 -0.007450218 19.691493988
C 7.547469616 -0.230810702 18.388008118
N 12.452955246 -0.822527289 24.180639267
N 10.072729111 -0.282633245 22.523902893
N 6.664700508 0.211825013 17.725389481
N 4.719587326 1.519025803 18.493173599
O 8.737929344 1.487858415 20.895751953
O 8.689031601 2.887918472 22.772693634
S 9.561457634 2.102566481 22.065223694
O 10.637518883 2.468791962 21.279827118
H 11.259572983 2.312978268 23.872821808
C 10.156198502 0.783406436 22.973949432
H 8.997332573 -0.409268826 24.641763687
H 9.571846008 -1.679733872 25.464778900
C 9.511020660 -2.556265354 23.592996597
H 9.632678032 -2.956168890 22.585674286
C 9.126569748 -0.677083969 21.577291489
N 9.175566673 -4.331992149 25.092214584
C 8.524915695 -4.185069084 26.419059753
C 7.982934475 -5.481180668 26.743000031
N 9.556425095 -6.587905407 25.609018326
C 9.645492554 -5.630454540 24.829408646
H 10.201320648 -5.644313335 23.950250626
