48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.842313290 -4.719886780 26.733211517
C 10.153664589 -3.892277002 23.561222076
H 8.611742020 -1.800944209 22.864410400
C 10.967106819 -1.539536238 23.400266647
C 11.142060280 -0.180113539 24.012239456
C 12.342885017 0.349332780 23.785631180
H 14.262901306 0.005764707 23.935640335
C 13.405179024 -1.476659536 23.078029633
H 12.086386681 -2.535016775 21.932332993
N 7.729186058 -2.993462324 24.798326492
N 9.275310516 -5.836091518 25.717718124
H 8.184709549 -3.829151392 27.718303680
C 7.896036625 -4.715923309 27.073242188
H 14.304760933 -1.973740697 23.006380081
C 5.848848343 0.802989423 18.828359604
C 4.651291847 1.500357032 19.296669006
S 4.583821297 1.587379336 20.946508408
C 5.850201130 0.727051914 20.927722931
C 6.546689034 0.345330417 19.916431427
C 12.215153694 -1.960324049 22.698495865
C 9.682449341 -1.571981788 22.693550110
C 9.993317604 1.936848044 23.357124329
H 12.457432747 1.271541595 23.360746384
C 9.281736374 0.439523369 21.285409927
N 8.556336403 -0.744181693 20.637798309
C 7.817082882 -0.342580795 19.717964172
H 8.061196327 -0.522121608 18.691493988
N 13.391350746 -0.383828342 23.721916199
N 9.438512802 -0.059723649 22.560312271
N 6.180032253 0.630174816 17.749837875
H 3.972436905 1.831272125 18.597335815
O 8.886213303 1.544301152 20.983293533
O 8.674562454 2.377538919 23.133554459
H 9.558615685 2.414852381 22.458471298
O 10.282319069 1.209278464 20.941556931
H 10.856814384 2.460655212 23.780309677
C 9.887155533 0.427398354 23.751499176
H 9.205788612 0.322513282 24.542503357
H 9.341346741 -1.590577602 25.386428833
C 8.828067780 -2.536061049 25.051651001
C 10.160251617 -2.675281763 23.362817764
H 9.941005707 -1.731166005 21.677803040
N 8.827170372 -3.569727182 25.236223221
C 8.823935509 -4.655587196 26.010610580
H 8.008594513 -5.614003658 27.576612473
H 9.088163376 -6.725743294 26.100328445
C 9.763018608 -5.823064804 24.612749100
C 10.114065170 -4.929639339 23.901445389
