48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.845463753 -5.092414856 26.192737579
H 10.638171196 -3.066300869 24.679281235
H 8.531469345 -1.733995438 23.156669617
C 10.575622559 -1.383281350 22.610584259
H 11.827708244 -0.080314405 24.836778641
C 12.602315903 0.069178268 24.000791550
H 13.570983887 0.466816545 24.225193024
H 13.440628052 -1.043766618 22.453487396
H 11.928535461 -2.792708158 22.608568192
H 8.005749702 -3.747407913 24.539825439
N 8.958526611 -5.862556934 25.800245285
O 8.923202515 -3.222039700 27.349412918
C 7.925765991 -5.150375366 26.520229340
H 13.648527145 -1.729602575 23.977577209
C 5.769014835 0.840719581 18.550060272
C 4.276998043 1.735972762 19.633613586
N 4.585665226 1.593914986 20.891628265
C 5.543154240 0.998624146 20.626710892
C 6.390038013 0.495730340 19.757843018
N 11.758988380 -1.979742050 23.068632126
C 9.478039742 -2.194847822 23.182790756
C 10.638543129 1.052755833 23.135644913
O 12.061582565 0.924445570 23.125631332
C 9.164108276 0.286747992 21.391656876
C 8.315727234 -0.406848937 20.766347885
C 7.599097729 -0.213025361 19.743101120
H 7.997523785 -0.469645917 18.804193497
C 12.928069115 -1.221186280 23.397027969
N 9.923168182 -0.014313333 22.606168747
H 6.241125107 0.576480627 17.615592957
N 4.625260830 1.483449578 18.508989334
O 9.307037354 1.307650447 20.829257965
H 9.036625862 2.538588762 22.804512024
C 10.137612343 2.391016960 22.730970383
H 10.467997551 2.480449915 21.668897629
H 10.680705070 3.013107300 23.437557220
C 9.731613159 0.327781588 23.775693893
C 9.317322731 0.130066723 24.731594086
H 9.512660027 -1.833175421 25.298053741
C 9.668253899 -2.663779974 24.632831573
H 9.461497307 -3.064397573 22.579397202
H 10.526950836 -1.430949807 21.564085007
N 8.895112991 -3.819079161 24.995048523
C 8.620389938 -3.878349781 26.455808640
H 7.873909473 -5.574789524 27.482023239
H 9.249752045 -6.767199039 25.919204712
O 9.493276596 -5.824532509 23.776746750
C 9.279730797 -5.197164536 24.673801422
