48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.805932522 -5.081105709 27.196758270
C 9.316841125 -2.621640205 24.858343124
H 8.844579697 -1.428632021 22.979595184
C 11.084836960 -0.963925481 22.876382828
H 11.069276810 0.266373128 24.850885391
H 13.104680061 0.391524374 24.848484039
C 13.283974648 -0.264861405 24.057394028
H 13.121427536 -1.716968894 21.933330536
C 12.385003090 -1.650030494 22.726364136
N 8.900777817 -3.819857121 25.314233780
C 9.286931038 -6.018663883 25.333253860
O 8.579075813 -3.037204981 27.404071808
C 7.750253677 -5.059271812 26.778518677
H 14.138144493 -0.882108450 24.004804611
C 5.778574467 0.831246138 18.443243027
C 4.104358673 1.779013515 19.254201889
C 4.604831219 1.407067657 20.869712830
C 5.440715313 0.938952923 20.600877762
C 6.358051300 0.468856007 19.683561325
H 12.300972939 -2.599998713 23.202449799
C 9.830737114 -1.626904488 22.848348618
C 10.718477249 1.055634975 24.146900177
H 12.353140831 0.462817013 22.650876999
C 8.819095612 0.466910422 21.429237366
C 8.315434456 -0.344926089 20.563272476
C 7.627891541 -0.216181457 19.608188629
H 7.901452541 -0.466524839 18.609174728
N 12.332311630 -0.368095636 23.241859436
C 9.888694763 1.127647400 22.254989624
N 6.350322723 0.525962591 17.382188797
N 4.613958359 1.532301188 18.472364426
O 8.373064995 1.620581150 21.753896713
O 7.847601891 2.301901817 22.431955338
H 10.047739029 2.236608028 22.440780640
O 10.751922607 1.419813871 21.411014557
H 11.223599434 2.073272943 24.131196976
N 9.720173836 0.730400145 23.682126999
H 9.131110191 0.191080540 24.221473694
O 9.253130913 -1.555713415 25.352359772
N 9.950251579 -2.806434631 23.759923935
O 9.956884384 -3.202222586 22.693372726
C 10.385965347 -1.214592457 21.774860382
N 9.501796722 -4.795969486 24.770881653
C 8.443365097 -3.871562958 26.623575211
C 8.387247086 -6.162989616 26.290498734
H 8.179620743 -7.142157078 26.549541473
H 9.661303520 -6.800069332 24.774974823
H 10.153694153 -4.853645802 24.026193619
