48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.755903721 -4.999670029 27.045658112
C 9.705857277 -4.030012131 24.305438995
C 9.723777771 -2.257382154 23.584415436
C 11.184548378 -1.860338092 23.155193329
H 11.777694702 0.094590500 24.589029312
N 12.511570930 0.296100497 24.014511108
H 14.415918350 -0.175196186 23.630580902
H 13.514851570 -1.145331979 22.582105637
H 11.726689339 -1.880301118 22.249309540
H 7.466406345 -3.447132587 25.314451218
C 9.277338982 -6.478764534 25.655307770
H 8.424322128 -3.139070511 27.046333313
C 7.688403130 -4.911447048 26.588024139
C 13.566844940 -0.731552243 23.572887421
C 5.547706604 1.036728024 18.480993271
H 4.216961384 1.880537391 20.055583954
C 5.055974007 1.317855358 19.883628845
H 5.937803745 0.566963255 21.581659317
C 6.022945881 0.611820996 20.544876099
H 11.764114380 -2.495889902 23.506559372
C 10.250165939 -0.919839084 23.339521408
N 10.523790359 1.499316335 23.496923447
H 12.331022263 0.763000250 23.172328949
C 8.859927177 0.224162281 21.304912567
S 8.236750603 -0.987545848 20.306505203
C 7.022193432 -0.003917194 19.720569611
C 6.761150837 0.258731037 18.450370789
H 13.417932510 -1.516198039 24.258440018
N 9.659548759 -0.309580237 22.260032654
H 7.211998463 0.030005749 17.552999496
H 4.991423130 1.428588390 17.690105438
O 8.655151367 1.437301397 21.144800186
O 8.540008545 2.947512388 22.819566727
S 9.580899239 2.243759632 22.241231918
O 10.575287819 2.452271223 21.312849045
H 10.997914314 2.307033062 23.767158508
C 9.821184158 0.294790238 23.688108444
H 9.280153275 0.261739999 24.551784515
H 9.399619102 -1.548580170 25.532676697
C 9.460494995 -2.335517406 24.842761993
H 9.092909813 -2.675521612 22.785537720
C 9.698208809 -1.234732509 21.652126312
N 9.204089165 -3.532196760 25.111759186
C 8.159031868 -3.718280792 26.125757217
C 8.438579559 -5.884011269 26.355831146
H 9.692060471 -7.312101841 25.870096207
C 9.699859619 -5.965104103 24.515220642
N 10.132236481 -5.201887131 23.855966568
