48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.579719067 -4.768486500 26.751770020
O 10.148204803 -3.440126419 24.624759674
H 8.682665825 -1.917283773 22.981161118
C 10.783818245 -1.340098739 23.239017487
H 10.827087402 0.006977404 25.028299332
H 12.991805077 0.398830652 24.707489014
C 12.900720596 0.084728763 23.734830856
H 13.633182526 -1.265235662 22.330450058
H 11.918342590 -2.390393019 22.280986786
H 8.162545204 -3.824798346 24.519889832
C 9.135067940 -6.159515381 25.708169937
O 8.871359825 -3.227763414 27.410425186
C 7.642369747 -4.894453526 26.570125580
H 13.879514694 -1.673007011 23.887502670
C 5.766905785 0.805246353 18.517618179
C 4.506753922 1.569070697 19.996397018
H 3.897718906 1.982314467 20.670921326
C 5.552028656 0.900834441 20.502557755
C 6.421258926 0.411106825 19.657964706
N 11.956113815 -1.958529830 23.104604721
C 9.716333389 -1.911862135 22.687145233
C 11.222804070 1.792763352 23.392745972
C 12.177275658 1.006411076 23.356767654
C 8.748929977 0.185222730 21.181451797
N 8.200781822 -0.854984164 20.636505127
C 7.623600960 -0.343690783 19.629341125
H 7.991278172 -0.557634294 18.672304153
C 13.163833618 -1.269631386 23.258312225
N 9.654730797 0.439653337 22.035776138
H 6.182822704 0.567015231 17.533708572
N 4.678531647 1.465960622 18.726530075
O 8.771967888 1.339864373 21.022254944
O 8.818516731 2.519826889 23.000257492
S 9.781825066 1.899548769 22.211164474
O 10.591702461 2.498115778 21.221471786
H 11.241094589 2.633220434 23.963176727
H 9.365719795 0.344286919 24.125835419
C 9.925445557 -0.352445275 24.668004990
C 9.320322990 -1.224697351 25.335262299
C 9.479855537 -2.492980957 25.007585526
H 9.818553925 -2.866761923 22.329591751
C 10.066694260 -0.834751189 22.380233765
N 8.916632652 -3.586768389 25.112600327
C 8.543367386 -3.824485540 26.521690369
C 8.079353333 -5.893090248 26.502380371
N 9.806310654 -7.125426769 25.557895660
C 9.743535042 -6.070147514 24.811214447
H 10.090223312 -5.526243210 24.006353378
