48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.793779373 -4.939509392 27.240694046
C 9.924037933 -3.942268372 23.874938965
C 9.702117920 -2.476009130 23.699932098
C 11.305212021 -0.436063707 24.209928513
H 11.040822029 -0.512736142 25.187864304
C 12.535011292 0.153614148 23.866464615
H 13.281117439 0.643276930 24.479551315
H 12.643781662 -1.704505324 21.884159088
C 12.037504196 -1.989803076 22.667718887
N 9.094184875 -4.372704506 24.817089081
C 9.191401482 -5.743459702 25.229793549
O 8.818713188 -3.145352840 27.762615204
C 7.730607033 -4.919349194 26.796264648
H 13.430147171 -1.344260216 23.931381226
C 5.813241482 0.938742876 18.502435684
C 4.162067413 1.870463848 19.556108475
C 4.553186893 1.547210574 20.661598206
C 5.641857624 0.958840668 20.710550308
C 6.418713570 0.509053946 19.748426437
H 12.047467232 -2.955723763 23.048231125
C 10.328592300 -2.060977459 22.476078033
C 10.502864838 1.575716496 22.816429138
H 12.609163284 0.785462797 22.956235886
C 9.192096710 0.392248273 21.252315521
C 8.413033485 -0.397793889 20.668203354
C 7.595329285 -0.254259348 19.680597305
H 7.877184391 -0.603926361 18.744262695
N 12.456829071 -1.115987659 23.757881165
N 9.878989220 0.341313839 22.400028229
H 6.290472031 0.643767476 17.595024109
N 4.731734276 1.656413555 18.441188812
O 9.167903900 1.474056602 20.660490036
O 8.142704964 2.233651876 22.822366714
H 9.209735870 2.273492813 22.744014740
H 10.822462082 2.019047976 21.737760544
H 11.000574112 2.273650646 23.510803223
C 10.061237335 0.342702448 23.607715607
H 9.324071884 0.365063787 24.369638443
O 8.911987305 -1.237900376 25.517793655
C 9.180816650 -2.176167965 24.901979446
C 9.766478539 -2.650972605 21.890014648
C 10.266581535 -1.301245570 21.791379929
N 8.952713013 -3.497001886 25.533575058
C 8.547906876 -3.761139870 26.819581985
C 8.294736862 -6.015879154 26.181230545
H 8.080995560 -7.033754826 26.332553864
H 9.568241119 -6.379994869 24.557762146
O 10.638813972 -4.773337364 23.469833374
