48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.808930397 -5.403832912 26.521099091
C 9.788110733 -3.690877676 24.111808777
H 8.417276382 -1.819166183 23.958841324
C 11.421303749 -1.773271680 23.208021164
N 11.291501045 -0.410864204 23.872638702
H 12.579411507 0.904846489 24.518377304
H 14.453517914 -0.112519771 23.739135742
H 13.683124542 -1.137452006 22.615301132
H 11.847694397 -1.783156991 22.210834503
H 7.854681492 -4.075672626 24.493043900
H 9.799865723 -5.270336628 26.312704086
H 8.639997482 -3.608578444 27.653030396
O 8.467611313 -3.649642706 26.686738968
C 13.652193069 -0.750953197 23.567882538
C 5.754919052 0.769011140 18.817710876
C 4.090269089 1.700713992 19.815595627
N 3.739651203 1.843100429 20.854131699
H 5.862753868 0.729133427 21.072111130
C 6.277425289 0.481928825 20.123458862
H 11.966806412 -2.462040901 23.740131378
C 10.087241173 -2.444583416 23.194766998
C 10.518780708 1.317515731 23.347616196
C 12.344714165 0.122528084 23.905572891
C 9.003032684 0.188489497 21.463991165
C 8.434937477 -0.424525261 20.795030594
C 7.467291832 -0.173010916 19.828433990
C 7.375306606 -0.209138408 18.522851944
H 13.542603493 -1.534216523 24.237434387
N 9.791399002 -0.307821423 22.324687958
N 6.555158615 0.288022935 17.868383408
N 4.606828690 1.441295266 18.642082214
S 9.137166977 1.951815009 21.407480240
O 8.013319969 2.541948318 21.943592072
N 10.169717789 2.343052387 22.777793884
O 10.146272659 2.099782467 20.512069702
C 10.843088150 3.020470381 23.158660889
C 10.110333443 0.194089577 23.648290634
H 9.422068596 0.140346661 24.485370636
H 9.540781975 -1.836601973 25.256134033
C 9.329679489 -2.288605928 24.297103882
H 9.709367752 -2.751274824 22.246349335
H 10.234680176 -0.980270445 21.827657700
N 8.710828781 -4.520725727 24.639623642
C 8.829108238 -4.780026913 26.005392075
C 7.779300213 -5.741997719 26.328311920
H 8.158519745 -6.722255707 26.189420700
H 9.001813889 -5.604734898 24.273376465
O 10.718834877 -4.554228783 24.092424393
