48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.069214344 -5.592504501 26.513513565
C 8.894978523 -3.568590403 24.910680771
H 8.765719414 -1.593191147 23.192691803
C 11.207262039 -1.234493732 23.727439880
C 10.522807121 -0.025258997 24.239429474
H 12.733201027 0.683184862 24.441688538
H 13.577025414 0.331706226 23.101043701
H 12.748188019 -1.152602077 22.098180771
H 11.900371552 -2.546623707 22.279912949
H 7.981882095 -3.690447569 24.264455795
O 9.180335999 -6.125753403 26.946662903
H 9.281888008 -3.754212618 27.117874146
H 7.689786434 -3.683145761 26.551279068
H 13.480966568 -1.446266651 24.022315979
C 5.770767689 0.795927763 18.500576019
H 4.066487312 1.875394344 19.111160278
C 4.733503342 1.397847056 20.953165054
C 5.476127148 0.928331196 20.625188828
C 6.350287437 0.402972162 19.654584885
C 12.137047768 -1.677484751 22.857215881
C 9.733150482 -2.001679897 23.499505997
H 11.916768074 1.109780312 23.013910294
N 12.785200119 0.883200884 23.428195953
C 8.899767876 0.327916116 21.147325516
N 8.332749367 -0.749887466 20.534246445
C 7.591140747 -0.342826813 19.560403824
H 7.917185307 -0.564089000 18.583522797
N 12.516695023 -1.448095798 24.173465729
N 9.740161896 -0.113775656 22.164144516
H 6.213932037 0.505498469 17.544746399
N 4.637414455 1.514620304 18.466037750
O 8.725422859 1.468733311 20.860834122
H 8.842070580 2.457416773 22.841920853
C 9.902830124 2.099333525 22.806671143
H 10.296544075 2.226091862 21.762718201
H 10.528882027 2.669140577 23.513498306
C 10.005138397 0.593922615 23.199220657
H 10.053461075 0.094519466 25.159719467
H 9.400595665 -1.644375920 25.490667343
N 9.504076004 -2.309160948 24.841123581
H 9.895373344 -2.800660610 22.845886230
H 10.078832626 -0.983993769 21.877124786
N 9.792517662 -4.444736481 25.126688004
C 8.716169357 -3.991528273 26.225276947
C 8.166935921 -5.722655773 26.400739670
N 8.839978218 -6.565037251 25.700523376
H 9.159418106 -6.391425610 24.807455063
H 10.218964577 -4.945325851 24.427860260
