48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.653901577 -4.870066643 26.885559082
C 8.675804138 -3.394318581 24.399415970
C 9.488591194 -2.240558863 23.375993729
C 11.089674950 -0.952589750 23.118619919
C 11.463300705 0.349738628 23.708652496
H 13.062699318 1.218652010 24.638168335
H 14.467702866 -0.105501138 23.589120865
C 13.400654793 -1.544361711 23.027612686
C 12.068418503 -1.852642775 22.781370163
H 7.690953732 -3.558532953 24.187036514
C 9.071888924 -6.380836487 25.764127731
O 8.971053123 -3.180554628 27.245939255
C 7.685935974 -5.009383202 26.695903778
H 14.212057114 -2.169655085 22.956691742
C 5.615319252 1.060748219 18.472455978
C 4.216554642 1.860065818 19.545478821
N 4.473950863 1.650410414 20.635435104
C 5.467565536 0.885459125 20.504920959
N 6.315243244 0.175757989 20.550849915
H 11.811049461 -2.755819082 22.463483810
H 9.810615540 -1.626604676 21.740896225
C 10.856543541 1.644622326 23.597980499
C 12.759074211 0.469256461 24.009782791
C 8.931534767 0.333291441 21.020904541
N 8.445327759 -0.779885054 20.568141937
C 7.428183556 -0.259074688 19.945293427
C 7.220041752 -0.008330440 18.647939682
N 13.533116341 -0.438077420 23.590398788
N 9.624115944 0.314261764 22.166528702
N 6.581909657 0.547580183 17.926855087
N 4.579868793 1.675194263 18.408067703
O 8.867744446 1.436202884 20.537719727
O 8.819163322 2.253834248 22.820392609
C 9.815666199 1.708477378 22.537422180
H 10.294806480 2.164415121 21.642667770
O 11.167634964 2.664529562 24.066778183
H 9.162605286 0.220044002 24.015207291
C 9.157937050 -0.049369402 24.914392471
C 9.174023628 -1.046373725 25.287683487
C 9.140840530 -2.207391024 24.687290192
O 9.780576706 -3.223076582 22.915464401
C 9.870643616 -0.959961414 22.542625427
N 9.167011261 -4.274661541 25.243728638
C 8.666019440 -3.962325096 26.457042694
N 8.149166107 -6.132446289 26.659196854
H 9.439681053 -7.326260567 25.751722336
C 9.503493309 -5.508411407 24.831714630
H 10.129561424 -5.559767246 24.031816483
