48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.934715271 -5.025835514 26.767116547
N 9.684341431 -3.394551039 24.115661621
H 8.307812691 -2.108829975 23.100280762
C 11.579406738 -1.693806052 23.107847214
H 11.612317085 0.176036879 25.101297379
C 12.054764748 0.422631890 24.130546570
H 14.359370232 -0.413413197 23.919183731
H 13.864684105 -1.429922938 22.478382111
H 11.816781044 -1.855665684 22.096220016
H 7.963969231 -3.876299143 24.594518661
H 9.544019699 -6.151054382 26.697376251
O 9.111219406 -3.302826166 27.250183105
N 7.913171291 -4.987178326 26.510414124
C 13.684848785 -0.944297135 23.369804382
C 5.770794392 0.917602479 18.550657272
H 4.098977566 1.867323756 19.235483170
O 4.651423931 1.456138253 21.069894791
C 5.454670429 1.011982679 20.629156113
C 6.345177650 0.543849349 19.699560165
H 11.622518539 -2.643907785 23.506063461
C 10.261286736 -1.161331415 23.058549881
C 10.856129646 1.302331686 23.579832077
H 12.803165436 1.014853954 23.674440384
C 8.879403114 0.272566974 21.197111130
N 8.265057564 -0.726370156 20.577339172
C 7.578989983 -0.223483309 19.598785400
H 7.910340786 -0.429289103 18.632343292
N 12.496919632 -0.884110868 23.768758774
N 9.581036568 -0.209240973 22.323690414
H 6.259111404 0.654671133 17.621599197
N 4.639168739 1.566446543 18.483037949
O 8.864826202 1.392231107 20.866529465
O 8.741390228 2.498855352 22.831163406
S 10.056294441 2.193413019 22.670078278
O 10.528384209 2.283003092 21.374654770
O 11.039996147 2.581092119 23.655813217
C 9.789992332 0.212591395 23.561182022
H 9.195115089 0.226840466 24.428657532
O 9.350185394 -1.409550190 25.610706329
C 9.473597527 -2.236829519 24.643775940
C 9.263854980 -2.312601566 23.511312485
C 9.980799675 -1.158372045 21.804361343
N 8.882330894 -4.181115150 24.817113876
C 8.716908455 -3.989791870 26.411901474
C 8.684265137 -6.039655209 26.093191147
H 8.311828613 -6.953597069 25.734933853
O 9.818280220 -6.155791759 23.987049103
C 9.375582695 -5.440037251 24.664945602
