48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.898149014 -5.457772255 26.551502228
C 9.116454124 -3.207664728 24.429344177
C 9.042775154 -2.170794725 23.434053421
O 11.456367493 -1.729184508 24.273002625
C 11.175884247 -0.505328000 23.818992615
H 12.590651512 0.769517601 24.682041168
H 14.170871735 0.175283238 23.427312851
H 13.330053329 -0.858479023 22.403697968
H 12.060014725 -2.128535748 22.321666718
H 7.564141273 -3.449407101 25.566049576
N 8.924138069 -6.129198551 25.810558319
O 8.745275497 -3.300726175 27.093883514
C 7.988768101 -5.314599037 26.581207275
H 13.677604675 -1.276868105 23.898290634
C 5.756351471 0.793483257 18.816085815
C 4.521123409 1.593129635 19.197488785
C 4.546753407 1.509264112 20.341793060
C 5.606842518 0.789238989 20.957693100
C 6.337740421 0.354639530 20.082487106
C 11.374871254 -1.783116341 23.014862061
C 10.027062416 -2.135581970 22.393928528
C 11.374638557 1.707237840 23.416219711
C 12.218678474 0.489846081 23.754919052
C 8.925027847 0.369458437 21.231718063
N 8.396325111 -0.683609664 20.710016251
C 7.561408043 -0.318681955 19.704982758
N 7.542478085 -0.302345812 18.396232605
N 13.336692810 -0.469572127 23.366178513
N 9.628833771 0.380097270 22.463630676
N 6.579240322 0.337675482 17.842927933
H 3.935714722 2.026332855 18.519323349
O 8.828684807 1.407409668 20.646072388
O 8.758431435 2.644453764 22.924926758
S 9.952151299 2.053574324 22.464763641
O 10.472319603 2.455128431 21.223316193
H 11.513548851 2.609421492 23.881393433
C 9.814675331 0.069494143 23.674659729
H 9.316392899 0.313605338 24.540554047
H 9.394030571 -1.586255431 25.491760254
C 9.274469376 -2.117578506 24.536640167
H 10.003101349 -3.090268135 22.013347626
H 9.852608681 -1.367252707 21.747133255
N 9.157819748 -4.356828690 24.973081589
C 8.371940613 -3.953646183 26.110593796
H 8.280097961 -5.503339291 27.543992996
H 9.089551926 -7.061932087 26.022436142
C 9.424537659 -5.534126282 24.793865204
H 10.063928604 -5.799892426 24.021860123
