48
stable:False satoms:18 tatoms:48 sratio:0.375
H 6.812031269 -5.037835598 26.558372498
C 9.724208832 -3.888738394 24.337587357
H 8.618140221 -2.057514668 22.994218826
N 10.368119240 -1.521234155 24.026895523
H 11.323314667 0.015278589 24.919979095
H 12.841255188 0.781589985 24.622619629
H 13.989898682 -0.045635059 22.760290146
C 13.527631760 -0.942422807 23.114343643
C 12.216670990 -1.787269592 22.873567581
H 7.910348415 -3.809219599 24.562501907
O 9.287736893 -6.273614883 26.945089340
O 9.011945724 -3.409044981 27.407451630
N 7.754246712 -4.913409233 26.339687347
H 14.269092560 -1.578207850 23.515186310
C 5.819459438 0.807255268 18.567102432
C 4.252112865 1.803207397 19.588048935
C 4.562851429 1.563590646 20.756303787
C 5.556267262 0.897886753 20.750242233
C 6.352643013 0.370785922 19.919584274
O 11.968303680 -2.702399731 22.552219391
C 9.627363205 -1.694952250 22.880907059
C 11.178973198 1.364359856 23.469997406
C 12.006686211 0.371178031 24.193626404
C 8.817511559 -0.077570945 21.211751938
C 8.281401634 -0.813917518 20.574779510
C 7.504353523 -0.382934302 19.647573471
N 7.566318035 -0.386730939 18.316272736
N 12.364661217 -0.836203516 23.494222641
N 10.391062737 0.720284343 22.625810623
N 6.667533398 0.293391496 17.724128723
N 4.718704224 1.538665891 18.447586060
O 8.895086288 1.180235624 20.835033417
O 8.646550179 2.579303741 22.685316086
S 9.632129669 1.999245524 21.930469513
O 10.630348206 2.605981588 21.196746826
O 11.238307953 2.545698881 23.655910492
H 8.855463028 0.043030214 23.380954742
O 9.233041763 -0.250118643 25.321241379
C 9.623665810 -1.260462165 24.926092148
C 9.638384819 -2.575554371 24.724369049
H 10.030750275 -2.453844547 22.245632172
C 9.498716354 -0.302617133 22.606370926
N 8.753494263 -3.637686491 25.059305191
C 8.595811844 -3.950049400 26.485612869
C 8.749058723 -5.972718239 25.889337540
N 9.656740189 -6.894836903 25.960998535
H 8.735862732 -5.985481739 24.698850632
O 10.274960518 -4.783038616 23.812313080
