48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.917900562 -5.167479038 26.196121216
C 9.804863930 -3.711239100 24.169448853
H 8.390308380 -1.669251919 23.859519958
C 11.545651436 -1.868838906 23.157768250
H 11.669999123 0.266074240 25.239398956
C 12.032800674 0.378923237 24.256319046
C 13.523104668 -0.903676033 23.319684982
H 13.648511887 -0.843814015 22.278844833
H 11.777810097 -1.818441391 22.151855469
H 7.843815327 -3.752155304 24.523269653
N 8.985687256 -6.055232525 25.770597458
O 9.130709648 -3.280744791 27.186452866
C 8.023251534 -5.160011292 26.422906876
H 14.376986504 -1.187027812 23.852874756
C 6.364552975 0.473288447 18.521652222
C 4.123112202 1.922292590 19.395042419
C 4.628001690 1.429030538 20.481863022
C 5.481473923 0.865218282 20.732345581
C 6.368349075 0.374183923 19.774433136
H 12.069003105 -2.752134800 23.488515854
C 10.146769524 -2.191888809 23.241973877
C 10.841348648 1.129259944 23.636785507
H 12.823511124 0.997391582 23.959196091
C 8.774062157 0.018503413 21.110370636
C 8.553236008 -0.979238689 21.046468735
C 7.318569660 -0.134512484 19.238996506
H 8.075003624 -0.537387967 18.765451431
N 12.390042305 -0.878896117 23.847944260
N 10.002341270 0.446793914 22.738353729
H 6.186962605 0.704249442 17.451045990
N 4.008259296 2.152598619 18.466138840
O 8.681824684 1.334210277 20.880035400
O 8.825905800 2.629005194 22.759445190
S 9.638957024 1.858864188 22.001268387
O 10.721080780 2.196897507 21.263973236
H 10.987822533 2.199573040 23.785644531
C 9.783333778 0.313377053 23.852334976
H 9.267773628 0.259718776 24.769515991
H 9.466097832 -1.629803181 25.229770660
C 9.239300728 -2.083691359 24.292646408
H 9.829513550 -2.626388550 22.404178619
C 9.468267441 -0.675274670 22.074247360
N 8.761155128 -3.603284836 24.922483444
C 8.721416473 -3.881025791 26.310647964
H 8.054725647 -5.520573139 27.416471481
N 9.100924492 -7.044296265 26.102188110
H 9.192111969 -6.014401436 24.736440659
O 10.413011551 -4.723038197 24.029550552
