48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.792002678 -5.598786831 26.951143265
C 9.543118477 -4.095609665 24.390209198
C 9.135864258 -1.836670041 24.033184052
C 11.362763405 -0.681526184 23.859016418
H 11.301645279 -0.825538099 24.877616882
H 13.078776360 0.550153613 24.573734283
C 12.825867653 0.104229890 23.666110992
H 13.710388184 -1.171747804 22.276971817
N 11.933827400 -1.655329108 23.080236435
H 7.726440430 -3.176302671 24.610408783
C 9.058485985 -6.081386566 25.440563202
O 8.136223793 -3.527941704 27.512832642
C 8.570825577 -4.280212402 26.637260437
H 13.911142349 -1.646975875 23.859251022
C 5.762289047 0.869197667 18.513473511
C 4.288801670 1.710549831 19.671758652
N 4.588436604 1.448075294 20.789428711
C 5.590242863 0.880306482 20.692998886
C 6.388270855 0.428590983 19.701152802
H 11.704117775 -2.526038408 22.894412994
C 9.676620483 -1.699484825 22.550046921
C 10.608092308 1.605154395 23.422994614
H 12.706608772 0.838672996 22.902477264
C 8.893582344 0.200385049 21.379570007
C 8.285637856 -0.445669621 20.538410187
C 7.587118149 -0.264784604 19.548576355
H 7.945939541 -0.499393851 18.629856110
C 13.179370880 -1.142322779 23.241689682
N 9.742005348 -0.382487714 22.456640244
H 6.243946552 0.597230971 17.588689804
N 4.680763721 1.557469487 18.504661560
O 8.741124153 1.405105591 21.129745483
O 8.661715508 2.925617933 22.804868698
S 9.684752464 2.278035879 22.147537231
O 10.625259399 2.558878422 21.190826416
H 11.136403084 2.342462063 23.880647659
C 10.175864220 0.306858927 23.629377365
H 9.450050354 0.337415546 24.394586563
O 9.095925331 -1.579420447 25.197814941
C 8.758153915 -2.770281792 24.567691803
H 9.596804619 -2.701645851 22.300432205
C 10.291290283 -1.091282845 21.805677414
N 9.132199287 -4.697734833 25.249601364
H 9.588083267 -3.738259554 26.615125656
C 7.848994732 -5.653936863 26.691259384
N 8.592537880 -6.687636852 26.394178391
H 9.378049850 -6.605558872 24.554771423
O 10.262794495 -4.624718189 23.762977600
