48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.089710236 -5.584669113 26.777269363
C 9.474268913 -3.285684109 24.394649506
C 9.865041733 -0.922183335 24.761451721
C 11.658555031 -1.976306915 22.912717819
O 11.147439957 -0.339108616 24.712205887
C 12.430173874 -0.038593508 24.106609344
H 13.267292023 0.337762952 24.655031204
H 13.500228882 -1.042470098 22.732692719
H 11.855709076 -1.773750067 21.932220459
H 7.522188187 -3.893208504 25.081411362
O 9.243481636 -6.053043365 26.795814514
O 8.615942001 -3.453216791 27.762060165
C 8.375984192 -4.271902561 25.576124191
H 13.593255997 -1.729441762 24.080516815
C 5.762459278 0.877059937 18.648311615
C 4.262451172 1.754696012 19.582414627
H 4.106598854 1.870158315 20.561979294
O 5.806013584 0.766432106 21.094221115
C 6.235224724 0.522457361 20.032468796
H 11.916940689 -2.894558430 23.329605103
C 10.116984367 -2.258457184 22.921506882
C 11.157722473 1.558408141 23.231187820
O 12.234203339 0.868646204 23.099460602
C 8.769499779 0.178287745 21.135395050
N 8.241577148 -0.764602900 20.504110336
C 7.460171223 -0.216552019 19.703182220
N 7.527906895 -0.228375226 18.321863174
N 12.896021843 -1.243147135 23.518007278
N 9.593233109 -0.035995532 22.219768524
N 6.635486126 0.423068523 17.746358871
N 4.680307388 1.557551146 18.532609940
O 8.767814636 1.437661529 20.903146744
O 8.755262375 2.881811619 22.549720764
C 9.489531517 2.110579729 21.937446594
H 10.383316040 2.440758944 21.319150925
H 11.204594612 2.560057878 23.609943390
C 10.023896217 0.985681891 22.783678055
H 9.271921158 -0.128628194 24.517318726
H 9.599576950 -1.174929500 25.761579514
N 9.616730690 -2.217053413 24.170515060
H 9.862858772 -3.047432184 22.328351974
C 9.751444817 -1.129293203 22.229360580
N 9.444638252 -4.412521839 24.591497421
C 8.681282043 -3.687095404 26.735733032
C 8.117788315 -5.660521984 26.351814270
N 8.802656174 -6.707830429 25.773923874
H 9.154830933 -6.617333412 24.886392593
H 10.009009361 -5.087467194 24.199707031
