48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.608884335 -4.919079781 26.640445709
C 9.214890480 -3.274569035 24.494203568
C 9.590337753 -2.451378822 23.313278198
C 10.953757286 -0.708607256 23.958213806
C 11.744773865 0.139925584 24.476314545
H 12.529442787 0.702897847 25.052438736
H 13.499230385 -0.221514940 23.037803650
C 13.335627556 -1.227479935 22.954236984
C 12.085961342 -1.875861049 22.662790298
H 7.872383118 -3.851985216 24.656160355
O 9.367763519 -6.267326355 26.579666138
O 9.153861046 -3.363831043 27.235446930
C 7.646744728 -4.945309162 26.697957993
H 14.119586945 -1.784911275 23.256824493
C 5.812365532 0.823640585 18.486482620
H 4.044761658 1.717110038 19.224262238
O 4.761478424 1.549477816 21.035772324
C 5.531757832 1.006537914 20.610000610
C 6.397192955 0.435230941 19.723854065
H 12.032615662 -2.822766304 22.685636520
C 10.727762222 -1.541339636 22.715341568
C 11.194522858 1.233641744 23.617055893
H 11.895232201 1.172861338 22.767028809
C 8.870301247 0.125738829 21.332603455
N 8.303528786 -0.864987671 20.602148056
C 7.588646412 -0.351995945 19.640895844
H 7.885782719 -0.585466743 18.639907837
N 11.967249870 -1.159582019 24.725936890
N 9.470805168 0.516385078 22.305036545
O 6.400353909 0.590791941 17.474527359
N 4.606462479 1.401319504 18.508777618
O 8.776330948 1.290830731 21.129123688
O 8.741570473 2.662003756 22.789548874
C 9.441667557 1.974907517 22.003938675
O 10.476504326 2.422584534 21.455383301
H 11.047283173 2.303089619 23.844127655
C 9.918936729 0.426312149 23.620761871
H 9.201868057 0.475276262 24.388772964
H 9.138158798 -1.441424727 25.413955688
C 9.372828484 -2.097724199 24.536863327
H 9.352775574 -3.042796373 22.496200562
H 10.317237854 -1.269736290 21.839918137
N 8.841339111 -4.226989269 24.995855331
C 8.694439888 -4.019343376 26.426551819
C 8.314969063 -5.887295246 26.950321198
N 9.302838326 -6.545378208 25.339910507
C 9.536994934 -5.530228138 24.710298538
H 10.289406776 -5.435950279 24.059923172
