48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.882126331 -5.268564224 26.352313995
C 9.634313583 -3.422342539 24.413064957
C 9.336001396 -2.157462120 23.396150589
N 11.211776733 -0.889420092 23.526218414
C 11.516845703 0.214244053 24.126665115
H 12.111247063 0.316215992 24.984153748
H 13.693638802 -0.239477530 23.567676544
H 12.655341148 -1.333378792 21.870788574
C 12.343712807 -1.601198196 22.870492935
H 7.712082863 -3.822078705 24.542200089
O 8.948348045 -6.181846619 25.720802307
O 8.923752785 -3.288817406 27.279710770
C 8.008216858 -5.271722317 26.508043289
H 14.148441315 -1.791553497 23.730644226
C 5.779240131 0.798474312 18.499040604
C 4.288082600 1.691998482 19.592229843
N 4.537023544 1.484699488 20.824466705
C 5.547271252 0.952448487 20.554519653
C 6.421695232 0.431751966 19.695354462
H 12.068759918 -2.627110243 22.922817230
C 10.138426781 -1.098876834 22.741291046
C 11.411409378 1.453587770 23.342443466
H 12.237450600 1.297094941 22.697433472
C 8.757094383 0.202952579 21.350839615
N 8.335580826 -0.782347620 20.645074844
C 7.612912655 -0.306465656 19.660133362
H 7.962579727 -0.537832499 18.681491852
N 13.354743958 -1.161617398 23.751670837
N 9.457975388 0.162553459 22.576168060
H 6.226166248 0.525514662 17.552478790
N 4.631793022 1.490687847 18.502170563
O 8.570407867 1.412102580 21.096677780
O 9.009436607 2.592619896 22.882972717
S 9.880958557 1.748529911 22.200439453
O 10.622532845 1.970352292 21.023107529
H 11.395398140 2.362504959 23.883424759
H 9.099172592 0.364571393 23.522632599
H 9.560410500 -0.219563559 25.093585968
N 9.388372421 -1.034406066 25.604501724
C 9.485490799 -2.083277941 24.734397888
H 8.899726868 -2.737462997 22.663892746
H 10.325325966 -1.395521402 21.758108139
N 8.546017647 -3.853125572 25.068088531
C 8.566908836 -3.980166435 26.408210754
H 8.077832222 -5.648758888 27.492538452
H 9.159889221 -7.065406799 26.141683578
H 9.190887451 -6.071051598 24.761627197
O 10.306401253 -4.346344471 24.298055649
