48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.855612755 -5.059280872 27.137424469
C 9.806743622 -2.266499996 23.569248199
C 8.293211937 -1.850095034 23.874910355
N 10.725950241 -1.072734594 23.934452057
H 11.133977890 -0.882863343 24.783111572
H 12.961373329 0.744266450 24.468997955
C 12.660184860 0.420779586 23.519601822
H 13.460400581 -1.248508811 22.560068130
H 11.552545547 -1.832085133 22.121030807
N 8.675422668 -3.655856371 25.127708435
C 9.302407265 -5.781506538 25.126537323
O 8.611548424 -3.022363901 27.301576614
C 7.785543919 -4.982089520 26.659814835
H 13.734671593 -1.382953286 24.141946793
C 5.790840149 0.851118684 18.601589203
C 4.294522285 1.668792367 19.738637924
N 4.584955215 1.474419951 20.919895172
C 5.619002819 0.944803953 20.727180481
C 6.397128582 0.442631811 19.780435562
H 11.954360962 -2.718322039 23.457786560
C 11.137310982 -1.999825358 23.141244888
C 11.151284218 1.208892941 23.644639969
H 12.726075172 0.754737616 22.544315338
C 8.815148354 0.216448084 21.406744003
N 8.188118935 -0.815744281 20.749980927
C 7.548188210 -0.390831530 19.712764740
H 7.845347881 -0.720188677 18.748498917
N 13.252820969 -0.893554747 23.466979980
N 9.759681702 0.064478077 22.239513397
H 6.218357086 0.575591981 17.658445358
N 4.671833992 1.539515615 18.611026764
O 8.630191803 1.447766304 21.014583588
O 8.848258972 2.523714304 22.917627335
C 9.516249657 1.879841685 22.033094406
O 10.598716736 2.088059902 21.434541702
H 11.152587891 2.209815502 23.788217545
C 10.110627174 0.224456325 23.574111938
H 9.345246315 0.408040971 24.290395737
H 9.106678963 -1.606905580 25.451133728
C 8.911125183 -2.256491661 24.601881027
H 9.536162376 -2.761835814 22.644702911
H 10.188939095 -0.850777864 21.866191864
N 9.496887207 -4.491488457 24.668771744
C 8.430824280 -3.790141344 26.460575104
C 8.454475403 -6.050543308 26.096431732
H 8.289237976 -7.046798229 26.327827454
H 9.651488304 -6.509907722 24.485273361
H 10.196957588 -4.492269039 23.981014252
