48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.000078678 -4.990141392 26.416921616
C 9.032864571 -3.176168442 24.653024673
H 8.564588547 -1.698083043 22.967971802
C 10.908471107 -1.370695472 24.227691650
H 11.115849495 -0.529520333 24.835378647
H 12.034997940 0.966872394 24.355903625
C 13.706914902 -0.267281324 23.354753494
C 13.931615829 -1.088455319 23.089797974
H 11.939327240 -2.136591911 22.368965149
H 8.032187462 -3.237205744 24.261795044
H 9.628614426 -6.087493896 26.408895493
O 9.093166351 -3.454774857 27.145339966
N 7.952978134 -4.993742943 26.093488693
C 14.352145195 -1.507479548 23.301479340
C 5.846354961 0.837504089 18.770273209
C 4.242696762 1.766505599 19.547313690
H 4.053888321 1.837660789 20.492010117
H 5.935432911 0.778147995 21.055557251
C 6.273525715 0.529282928 20.074838638
C 11.630611420 -1.763945222 23.325677872
C 9.559378624 -1.715498090 22.504735947
C 11.393666267 1.171697736 23.484682083
H 12.076800346 0.820511639 22.723981857
C 8.868888855 0.220117718 21.314458847
N 8.150540352 -0.739602625 20.766550064
C 7.422638893 -0.229174033 19.805267334
N 7.614993095 -0.311211079 18.480283737
N 12.309149742 -1.358054280 24.291849136
N 9.613628387 -0.172062621 22.355360031
N 6.728557587 0.318453133 17.880949020
N 4.738562107 1.538035750 18.516418457
O 8.877036095 1.337725878 20.891199112
H 9.023117065 2.472985983 22.722352982
C 10.125181198 2.057243586 22.741331100
H 10.424563408 2.109960318 21.631589890
O 11.031425476 2.633569479 23.538589478
C 10.014580727 0.629069507 23.361221313
H 9.462300301 0.549867511 24.278749466
H 9.229992867 -1.350427985 25.454013824
C 9.639686584 -1.968134642 24.796649933
C 9.750628471 -2.794124842 22.618335724
H 10.022953033 -1.653420925 21.474500656
N 9.712553978 -4.267852306 24.929380417
C 8.912524223 -4.002532959 26.076313019
H 8.127898216 -6.765315056 26.512693405
N 8.736764908 -6.269997597 25.890121460
H 8.925904274 -6.505831242 24.894927979
H 10.208996773 -4.914685726 24.428915024
