48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.821988583 -4.530448437 26.851581573
C 9.487780571 -3.119107246 24.679010391
H 8.595035553 -1.991887093 22.893543243
C 10.495421410 -1.387166977 23.597799301
H 12.005599022 0.006132521 25.240875244
C 12.455701828 0.233122349 24.288785934
H 13.471727371 0.596751213 24.289024353
C 13.666357994 -1.297704458 23.265241623
H 11.933769226 -2.150637150 22.142814636
H 7.483006001 -3.507902145 24.932712555
N 9.087360382 -6.254079342 25.938158035
O 8.473039627 -3.734907627 27.795362473
C 7.955848694 -4.390538692 26.825883865
C 14.357243538 -1.499840260 23.644489288
C 5.772967339 0.843759537 18.572065353
H 4.090564728 1.908914328 19.088851929
O 4.644080639 1.436986804 21.037294388
C 5.439820766 0.968632460 20.614345551
C 6.360866547 0.457673341 19.720565796
C 11.636748314 -1.673169136 22.967727661
C 9.659540176 -2.120029926 22.600599289
C 11.452514648 1.048265696 23.550436020
H 11.918392181 1.037070632 22.616426468
C 8.943094254 0.245908499 21.422531128
C 8.318966866 -0.531021118 20.602102280
C 7.620064259 -0.240480334 19.634521484
H 8.008548737 -0.459099293 18.697662354
N 12.523487091 -0.975934267 23.524795532
N 9.579634666 0.492628664 22.436893463
H 6.284488201 0.528185070 17.633481979
N 4.735975742 1.570730209 18.482406616
O 8.737572670 1.387048960 21.175161362
O 8.889977455 2.683961153 23.026052475
S 9.576006889 1.915934324 22.166910172
O 10.660465240 2.311484575 21.510086060
H 11.261576653 2.055427074 23.866893768
C 10.198549271 0.158529192 23.602128983
H 9.655456543 0.334626317 24.489828110
O 9.361370087 -1.288138747 25.684051514
C 9.738352776 -1.910105467 24.821538925
H 9.835869789 -3.122980833 22.488000870
H 9.879855156 -1.730995178 21.640377045
N 9.384308815 -4.313718796 24.774682999
C 8.316778183 -3.805420876 25.441125870
C 8.449093819 -5.770515442 26.590473175
N 9.158639908 -7.278779984 25.875305176
O 9.937986374 -6.311495304 23.835435867
C 9.657731056 -5.569962978 24.536439896
