48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.844018936 -5.093705654 27.210763931
C 9.168374062 -2.988009214 24.479093552
C 9.285746574 -1.840942025 23.522703171
C 11.323409081 -1.817425609 23.288808823
H 11.720787048 0.289734989 25.087383270
C 11.991490364 0.412595093 24.081846237
O 13.745468140 0.044798158 22.792512894
C 13.257791519 -1.265336037 22.868776321
H 12.934954643 -1.770160913 21.948160172
N 8.795543671 -3.903566837 25.181167603
C 9.218393326 -6.055281162 25.133337021
O 8.606105804 -3.050900459 27.275077820
C 7.724003792 -5.081845760 26.683946609
H 14.028644562 -1.838191509 23.369201660
C 5.857379436 0.837489724 18.748920441
C 4.253004074 1.741636157 19.671798706
C 4.505335331 1.547017097 20.848005295
C 5.511773109 0.987488866 20.856073380
C 6.401518822 0.462669671 20.082582474
H 11.664207458 -2.755426645 23.358339310
C 10.043603897 -1.871702433 22.576908112
C 10.831703186 1.555414200 23.688756943
C 12.957555771 0.803722858 23.250488281
C 9.122952461 1.404552817 21.666505814
C 8.410524368 -0.781323314 20.753456116
C 7.592418194 -0.321098536 19.806644440
N 7.615535259 -0.346775025 18.482524872
N 12.161285400 -0.979291737 23.645154953
N 9.407560349 0.142762482 22.462665558
N 6.714420795 0.330845505 17.892162323
N 4.724050999 1.514535785 18.558534622
O 9.028933525 1.480235577 20.464468002
O 8.314620972 2.152804136 22.445127487
H 10.121368408 2.251636267 22.873682022
O 10.236542702 1.803836584 21.121112823
H 11.297661781 2.384476185 24.037460327
C 9.717820168 0.606836796 23.735389709
O 9.186317444 0.342808634 24.663269043
H 9.214248657 -1.270815372 25.734321594
C 9.195424080 -1.629483938 24.737113953
H 10.012635231 -2.813894033 22.063407898
C 9.247436523 -0.881631732 21.865127563
C 9.465075493 -4.698303699 24.627283096
C 8.425506592 -3.876921415 26.503870010
C 8.319670677 -6.165409565 26.116468430
H 8.103119850 -7.138315678 26.387500763
H 9.501570702 -6.817221165 24.563911438
H 10.171708107 -4.789212704 23.900686264
