48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.080112457 -5.717615604 26.806766510
H 9.684161186 -3.757734299 23.655887604
H 8.774508476 -2.279602289 22.567754745
N 11.364564896 -1.038898230 23.826276779
C 11.734907150 0.323307842 23.916566849
H 12.215664864 0.595627725 24.798395157
H 13.827616692 -0.301480085 23.695184708
C 12.432216644 -1.692644119 22.982002258
H 12.305598259 -1.457455635 21.959054947
N 8.625147820 -4.290636539 25.077930450
H 8.784834862 -5.987521648 27.499429703
H 9.155349731 -3.701615810 27.149288177
H 7.494513988 -3.687030792 26.582689285
H 14.399136543 -1.748348832 23.747373581
C 5.653678894 0.863027811 18.527101517
H 3.964508295 1.919803500 19.126056671
O 4.568495750 1.388121963 21.033107758
C 5.401444435 0.948784292 20.599184036
C 6.275099277 0.493426055 19.653747559
H 12.223743439 -2.740433216 23.099960327
N 10.390075684 -1.770252347 23.732767105
C 10.616341591 1.290812969 23.526596069
H 12.393723488 0.563755751 23.098258972
C 8.809035301 0.256711841 21.371292114
C 8.225625038 -0.432674646 20.544410706
C 7.539643288 -0.199179634 19.540300369
H 7.953865051 -0.359914303 18.594087601
N 13.533128738 -1.240945339 23.679525375
N 9.275980949 -0.262471586 22.567285538
H 6.124735355 0.584002078 17.584388733
N 4.544646740 1.538203835 18.479318619
O 8.750217438 1.374157310 20.964302063
O 8.811429977 2.720319986 22.639818192
S 10.071350098 2.222641945 22.546739578
O 10.582405090 2.123336077 21.295705795
O 10.904441833 2.612148285 23.635499954
C 9.489220619 0.385607123 23.641521454
H 9.146582603 0.184623241 24.614120483
O 9.237627983 -1.544082403 25.633838654
C 9.600164413 -2.197556496 24.755128860
C 9.640993118 -1.682166338 22.525846481
H 10.256849289 -1.775830746 21.666257858
N 9.370398521 -3.544252634 24.511014938
C 8.436503410 -4.206126213 26.475465775
C 8.163807869 -5.672574997 26.679248810
N 8.693356514 -6.489567280 25.617290497
C 9.282355309 -5.712310314 24.833847046
O 10.169413567 -5.641789913 24.054880142
