48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.697302341 -4.785165787 26.731651306
C 9.399371147 -3.226355076 24.283876419
H 8.440473557 -1.773903608 23.045772552
C 10.976758003 -0.967090428 24.115310669
H 11.415789604 -0.495102882 24.924182892
H 13.002235413 0.597964168 24.482027054
C 13.006231308 0.207991868 23.539365768
H 13.577393532 -1.393131375 22.335960388
H 11.692255020 -2.297461748 22.661005020
N 7.662771225 -3.842921734 24.451320648
C 9.154527664 -6.379126072 25.657878876
O 9.122281075 -3.306111574 27.290691376
N 7.716580868 -4.877301216 26.588037491
H 13.953970909 -1.583800673 23.961406708
C 5.814116001 0.866075277 18.742094040
C 4.384412766 1.724354386 19.712463379
C 4.623971939 1.507255673 20.831977844
N 5.572982311 0.858422518 21.107934952
C 6.241163254 0.492009848 20.019927979
N 11.875565529 -1.777661681 23.406520844
C 9.415048599 -2.167814493 23.249338150
C 10.504794121 1.459635496 23.425146103
H 12.604884148 0.739131093 22.746236801
C 9.023781776 0.145747215 21.373855591
C 8.265205383 -0.539310396 20.643264771
C 7.469579220 -0.283497244 19.699195862
N 7.589213371 -0.290993184 18.382232666
C 13.185770988 -1.184215426 23.314464569
N 10.005859375 -0.247494191 22.187345505
N 6.695708275 0.355608165 17.828039169
N 4.708867073 1.552297473 18.573955536
O 8.765094757 1.376062512 21.242893219
O 8.738457680 2.849563599 22.797967911
C 9.654698372 2.071034908 22.287124634
O 10.524878502 2.405745506 21.401168823
H 11.015130997 2.219045877 23.767297745
C 10.046022415 0.203752771 23.534877777
H 9.198623657 0.185717091 24.224664688
H 9.391197205 -1.512933373 25.443399429
C 9.813988686 -1.919333458 24.512922287
H 9.731508255 -2.676464796 22.354457855
H 10.561059952 -0.936789274 21.860406876
N 8.631769180 -3.819380283 25.040895462
C 8.616248131 -3.886833429 26.459283829
C 8.233739853 -5.867858410 26.476589203
H 9.524945259 -7.284791470 25.845115662
C 9.646508217 -5.875971794 24.592994690
H 10.086482048 -5.362895012 23.957933426
