48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.681510925 -5.086159706 27.016269684
C 9.987707138 -4.057723999 23.882604599
C 9.822731018 -2.585906267 23.637876511
C 11.039760590 -1.913714409 23.743017197
H 11.741668701 0.051914863 24.999807358
C 12.001823425 0.620064318 24.051332474
H 13.752976418 -0.174058244 23.828907013
H 13.592955589 -0.934655726 22.362234116
H 11.875700951 -2.118207216 22.205327988
N 8.646603584 -3.479298830 25.392602921
C 9.202081680 -5.769851685 25.287097931
H 8.384530067 -3.091448784 27.471569061
C 7.664073944 -4.967092991 26.706420898
H 13.936545372 -1.805876255 23.875806808
C 5.769402981 0.842996359 18.506271362
C 4.189396858 1.829337835 19.749870300
C 4.629184723 1.514343858 20.772291183
C 5.707418442 0.811314046 20.670654297
C 6.407660961 0.376324743 19.693143845
C 11.906233788 -1.814267516 23.137199402
H 10.157687187 -1.216014743 22.080163956
C 11.245407104 1.411039948 23.576341629
C 12.302941322 1.058780909 23.097473145
C 8.727562904 -0.036350556 21.222259521
N 8.212856293 -0.904925883 20.559593201
C 7.569819450 -0.380327940 19.580804825
H 7.947937489 -0.508833110 18.624635696
C 13.352496147 -1.083362222 23.375083923
N 10.081096649 0.703206718 22.830791473
H 6.205235481 0.599494696 17.579017639
N 4.703901291 1.555604100 18.543497086
O 8.648863792 1.258373022 21.047719955
O 8.768057823 2.754586220 22.899242401
S 9.524402618 2.038631678 22.041599274
O 10.592563629 2.389750719 21.275316238
H 10.972126961 2.466400146 23.853046417
C 9.456517220 -0.008926360 23.593730927
C 9.140100479 -0.099138409 24.896705627
C 9.037886620 -1.115060925 25.267957687
C 9.109338760 -2.315465927 24.879022598
H 9.266579628 -2.583032846 22.763891220
C 9.642926216 -0.444241345 22.379140854
N 9.391479492 -4.441576481 24.917543411
C 8.275526047 -3.764294624 26.640665054
C 8.360826492 -6.050529003 26.194156647
H 8.248924255 -7.042306900 26.403070450
H 9.609359741 -6.458223820 24.607433319
H 10.486825943 -4.775588036 23.392284393
