48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.123680592 -5.239676476 26.002666473
H 9.693776131 -3.940263748 24.219163895
H 8.296205521 -1.698367119 23.882608414
C 11.143713951 -1.434721231 23.841064453
H 11.063042641 -0.622860849 24.590110779
H 12.859249115 1.098002076 24.667591095
C 13.256150246 -0.407499880 23.337129593
H 13.310632706 -0.545569539 22.287755966
H 12.075536728 -2.426728249 22.053070068
H 8.033625603 -3.870038986 24.366645813
C 9.176780701 -6.066736698 25.494972229
O 9.049172401 -3.198873997 27.070398331
H 8.213164330 -5.306217194 27.288911819
H 14.240419388 -0.543488264 23.759717941
C 5.818529606 0.840700805 18.515735626
C 4.379796028 1.729125619 19.709951401
C 4.703657150 1.474488854 20.743535995
S 5.833166122 0.736699045 21.255376816
C 6.420690536 0.378978103 19.705858231
C 12.006690025 -2.043332577 23.063899994
C 9.919126511 -2.027348280 23.197584152
C 11.209581375 1.430201292 23.644056320
C 12.411022186 0.822983086 23.802648544
C 8.846962929 -0.015672147 21.278902054
N 8.209979057 -0.940791011 20.533796310
C 7.593653202 -0.380715877 19.579748154
H 7.935612202 -0.519545197 18.570934296
N 12.483455658 -1.421181202 23.898698807
N 9.778144836 0.080138505 22.300851822
H 6.273568153 0.590977669 17.545400620
N 4.710500240 1.609198928 18.528415680
O 8.662348747 1.318114638 21.035419464
O 8.512872696 2.788426638 22.804885864
S 9.428132057 1.998614430 22.158874512
O 10.540839195 2.379582644 21.436929703
H 11.137083054 2.470874310 23.807025909
C 9.910209656 0.812246561 23.411109924
H 9.340163231 0.520412683 24.255056381
H 9.350600243 -1.604570866 25.284566879
C 9.120003700 -2.121617556 24.372875214
H 9.904625893 -2.915003061 22.641565323
C 9.787567139 -0.995598495 22.200645447
N 8.951897621 -3.557198524 24.753757477
C 8.840893745 -3.842536688 26.166826248
C 8.194170952 -5.187855721 26.243736267
H 9.288887978 -6.961307526 26.061565399
H 8.829924583 -6.371208191 24.507877350
H 10.109713554 -5.617534161 25.232580185
