48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.928105354 -5.122628689 26.317541122
C 9.628449440 -3.582730532 24.307310104
H 8.512601852 -1.798207283 23.886781693
C 11.626557350 -1.958371282 23.195127487
H 11.416738510 -0.440659970 24.539121628
H 13.391859055 0.472287893 24.238098145
C 13.344470024 -0.479003102 23.738134384
H 13.528900146 -0.448749244 22.669082642
H 12.111857414 -1.889725685 22.222234726
H 7.851141453 -3.835473537 24.532539368
C 8.789098740 -6.168619156 25.733346939
O 9.033449173 -3.187431335 27.236534119
C 7.979267597 -5.157485485 26.534326553
H 14.089636803 -1.215416193 24.070499420
C 5.763212204 0.867576897 18.525810242
H 4.071981430 1.916184783 19.217563629
O 4.782331467 1.521530509 21.134704590
C 5.546792984 1.026422620 20.624984741
C 6.367775440 0.489546895 19.668561935
H 11.981661797 -2.872661114 23.546209335
C 10.182065964 -2.023839474 22.872133255
C 10.912998199 1.518668532 23.319314957
H 11.780469894 1.056565881 22.885818481
C 9.099294662 0.065885909 21.397130966
C 8.306179047 -0.568488777 20.522254944
C 7.588124752 -0.304926842 19.565134048
H 7.923327446 -0.509685993 18.596059799
N 12.056201935 -0.951763749 24.099164963
N 9.681534767 -0.131569579 22.553392410
H 6.209168911 0.599282622 17.575414658
N 4.653189659 1.585647225 18.514112473
O 8.854975700 1.325640917 21.145984650
O 8.753315926 2.723020077 22.822639465
S 9.715512276 2.002295971 22.215217590
O 10.566904068 2.462236643 21.249765396
H 11.089866638 2.385592937 23.900880814
C 9.838452339 0.627610803 23.598014832
O 9.394189835 0.278281391 24.715787888
H 9.654609680 -1.678572536 25.144651413
C 9.329298019 -2.307997227 24.289478302
H 9.863342285 -2.880082369 22.357784271
N 10.084352493 -1.074520946 21.950817108
N 8.757962227 -3.571759224 24.954601288
C 8.671685219 -3.858068705 26.412206650
H 8.111407280 -5.510449409 27.506772995
H 8.816773415 -7.147594929 26.021223068
C 9.428593636 -5.962242126 24.761646271
C 9.909539223 -5.029846191 24.226589203
