48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.942422390 -5.710337639 26.883741379
C 9.065825462 -3.234828472 24.401203156
H 8.665368080 -2.339350224 22.862995148
C 11.588958740 -1.661276937 23.038005829
C 11.391116142 -0.348759443 24.698482513
C 12.257929802 0.086709708 24.852558136
C 13.461761475 -0.397588670 23.134349823
H 13.612811089 -0.803116858 22.223064423
H 12.049877167 -1.848088861 22.136575699
N 7.797605991 -3.670923233 24.422767639
C 8.653928757 -6.151839256 25.758384705
O 8.491271973 -3.288091421 27.520702362
C 8.305198669 -4.408957958 26.785745621
H 14.309878349 -0.894082248 23.720724106
C 5.875277996 0.757431746 18.541875839
H 3.975199461 1.938961983 19.892440796
C 4.534680843 1.524464846 20.570398331
S 5.644436359 0.810759068 21.277965546
C 6.468321800 0.367408663 19.887990952
H 11.808990479 -2.566994429 23.540784836
C 10.324283600 -1.273988843 22.663202286
C 10.551229477 1.551026821 23.468160629
H 13.174515724 0.680146158 22.889842987
C 8.944253922 0.097376190 21.399461746
N 8.382800102 -0.806237280 20.706516266
C 7.651283741 -0.304637820 19.747344971
H 8.003828049 -0.448905438 18.757556915
N 12.285580635 -0.661720812 23.932413101
N 9.623467445 -0.071583547 22.544328690
N 6.262624741 0.605467916 17.569278717
N 5.001602173 1.256139874 18.059764862
O 8.937293053 1.302931547 21.122846603
O 8.698659897 2.865393162 22.758819580
S 9.748156548 2.088937044 22.246049881
O 10.664580345 2.504027367 21.262289047
H 11.074198723 2.344210148 23.864543915
C 9.911786079 0.376188159 23.582696915
H 9.426263809 0.271068960 24.570816040
H 9.503751755 -1.580386758 25.565063477
C 9.563111305 -2.215017319 24.843868256
C 9.527815819 -2.265599012 23.412397385
H 10.245319366 -1.559889555 21.691314697
N 8.777702332 -4.361354828 24.552072525
C 8.938972473 -3.309887648 26.591058731
C 7.842047691 -5.534820557 26.562170029
H 8.696218491 -7.137618065 25.785755157
C 9.274066925 -5.575176716 24.704299927
H 10.042947769 -5.741886139 24.107805252
