48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.871285915 -5.086910248 27.123666763
C 9.199572563 -3.357372761 24.696310043
H 8.440411568 -1.108561277 23.121484756
C 11.617200851 -1.802702904 22.949949265
H 11.150215149 0.341267586 24.728179932
H 13.495526314 0.329953015 24.279884338
C 13.478571892 -0.542396188 23.472126007
H 13.931152344 -0.850825071 22.462009430
H 11.789005280 -2.044677973 21.919384003
N 8.013011932 -3.419305325 25.329563141
C 9.255575180 -5.801448822 25.109817505
O 8.737489700 -3.199530363 27.565418243
N 7.772325039 -4.985001564 26.688486099
H 14.011109352 -1.264765263 23.995210648
C 5.641065121 0.937313080 18.777402878
C 4.490899086 1.669153214 19.278295517
S 4.365559101 1.737732768 21.071655273
C 5.586453915 0.926506460 20.952066422
C 6.338058949 0.461769432 20.052492142
H 12.172922134 -2.478464127 23.523277283
C 10.120949745 -2.150700331 23.254613876
C 10.502394676 0.902952492 24.255794525
H 12.059898376 0.379824221 22.805763245
C 8.954896927 0.087971270 20.930335999
N 8.476778984 -0.936449885 20.471460342
C 7.570075512 -0.306996167 19.791229248
C 7.241777897 -0.124471821 18.502407074
N 12.151038170 -0.475299209 23.163354874
N 10.008713722 -0.212564737 21.873170853
N 6.462527275 0.401608378 17.774578094
N 4.483791828 1.686085343 18.286760330
O 8.867848396 1.401858330 20.882350922
O 8.621993065 2.700919628 22.903797150
S 9.570378304 2.068470240 22.162908554
O 10.738468170 2.501676798 21.572238922
H 10.873440742 1.990613580 24.143033981
C 9.945743561 0.484805614 23.023307800
H 9.569767952 0.708092868 24.882707596
H 9.762235641 -1.502504110 25.335014343
C 9.765098572 -2.228592396 24.589401245
H 9.840854645 -2.903928757 22.598432541
C 9.418969154 -0.876369655 22.803226471
C 9.712814331 -4.655719280 24.509794235
C 8.290695190 -3.775943279 26.622865677
C 8.395014763 -5.980945587 26.097248077
H 8.226761818 -6.973697662 26.369363785
H 9.520589828 -6.668299675 24.563007355
H 10.468298912 -4.748422623 23.847646713
