48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.658585548 -4.639186382 27.030845642
C 9.331402779 -3.110386848 24.464929581
C 9.458710670 -2.258333921 23.484193802
C 11.229999542 -0.861366391 24.111022949
H 11.323481560 -0.585269094 25.143301010
H 13.480484009 0.097771168 24.281906128
H 13.674059868 -0.222807124 22.680950165
C 13.537014961 -0.703142047 23.517654419
H 12.085523605 -2.311135769 22.324144363
H 7.305918694 -3.484891653 25.041223526
C 9.045355797 -6.247080803 25.856357574
H 8.225025177 -3.885540247 27.662731171
C 7.753642559 -4.513279438 26.847549438
H 14.254626274 -1.479562998 23.619960785
C 5.819816589 0.770792663 18.548494339
C 4.368640423 1.680642962 19.741596222
C 4.633516312 1.549767137 20.811889648
C 5.687765121 0.892920017 20.669277191
C 6.405248642 0.405354977 19.723741531
C 11.551828384 -1.770632267 23.018783569
C 10.109771729 -1.949116468 22.393125534
C 11.145125389 1.297650576 23.272914886
H 12.173676491 1.193825006 23.080432892
C 8.519699097 0.166114688 20.908321381
O 8.211157799 -0.977815449 20.746522903
C 7.640617847 -0.346210331 19.691679001
H 7.923283100 -0.553995848 18.711116791
N 12.320611954 -1.266147971 23.862945557
N 10.225215912 0.573191822 22.382896423
H 6.247640610 0.497796923 17.610828400
N 4.720614433 1.458004355 18.522861481
O 8.541846275 1.335342050 20.984336853
O 8.698292732 2.554583311 22.949672699
S 9.511998177 1.938397050 22.031885147
O 10.416788101 2.566047192 21.178752899
H 11.095314026 2.373017550 23.706195831
C 10.313692093 0.376275361 23.667478561
H 9.490566254 0.429024041 24.385190964
H 9.182708740 -1.403335452 25.587871552
C 9.424274445 -1.966179967 24.689239502
H 9.884169579 -2.815872908 21.904314041
H 9.866642952 -1.100813031 21.912065506
N 9.083662987 -4.303505421 25.008874893
C 8.033739090 -3.956586838 25.607961655
C 8.280971527 -5.685290337 26.699985504
H 9.205364227 -7.261538029 25.884656906
C 9.583917618 -5.529795170 24.908424377
H 10.297219276 -5.711995125 24.241401672
