48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.813074589 -4.863043785 26.839838028
C 8.938998222 -3.347534180 24.892152786
H 8.589632988 -1.819746137 23.056619644
C 11.052346230 -1.455768466 24.041257858
H 11.124791145 -0.566910625 24.592906952
H 12.787554741 0.706945121 24.854711533
C 13.585796356 0.056443591 23.344608307
C 13.058842659 -1.648317218 22.428394318
H 11.697051048 -2.145606518 22.093456268
H 7.992469311 -3.399831057 24.457124710
C 9.037360191 -6.474310875 25.715723038
O 8.839034081 -3.024750948 27.219043732
C 7.746789932 -4.787170887 26.553998947
H 14.101810455 -0.725988448 23.597845078
C 5.796182156 0.794157684 18.473945618
C 4.205531597 1.775169611 19.441413879
C 4.587816238 1.581479549 20.805734634
C 5.623793602 0.919999659 20.645200729
C 6.424750328 0.409991086 19.636791229
C 12.134379387 -1.804389715 23.021987915
C 9.684244156 -1.955692768 23.173690796
C 11.299027443 1.378671050 23.650939941
C 12.526913643 0.705546737 23.875282288
C 9.133556366 -0.103546932 21.432847977
C 8.300093651 -0.617301106 20.507226944
C 7.627552032 -0.322199881 19.549049377
H 8.029286385 -0.487215906 18.589818954
O 12.431974411 -1.890950084 24.215782166
N 10.055668831 -0.048273768 22.342897415
H 6.228911400 0.486485511 17.543083191
N 4.701774597 1.529821515 18.480239868
O 8.660581589 1.265239477 21.155282974
O 8.432713509 2.760724545 22.943214417
S 9.389237404 2.101076841 22.208974838
O 10.475430489 2.525812626 21.481088638
H 11.288444519 2.408954620 23.733177185
C 10.035573959 0.785690546 23.417465210
H 9.374926567 0.571455956 24.237342834
H 9.404457092 -1.456440926 25.357446671
C 9.733794212 -2.110103607 24.575475693
H 9.849555969 -2.885420322 22.685140610
N 10.023897171 -1.129703045 21.872426987
N 9.880997658 -4.100872517 24.603313446
C 8.515223503 -3.751614809 26.414804459
C 8.366020203 -5.906363487 26.325019836
N 8.786446571 -7.363570690 26.266746521
C 9.661069870 -6.157199860 24.506881714
C 9.943843842 -5.158120155 24.255086899
