48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.771724224 -4.913043022 26.971586227
C 9.462047577 -3.135087729 24.488765717
H 8.746035576 -1.525702715 23.611494064
C 10.941971779 -1.096908092 23.964139938
O 11.306742668 -0.232481420 24.879999161
C 12.067444801 -0.205241084 23.891407013
H 14.028742790 0.038965594 23.801916122
H 13.488450050 -1.083280802 22.626810074
H 11.792687416 -1.947888017 22.021617889
N 8.637200356 -3.690309048 25.029739380
C 8.983260155 -6.417047977 25.617069244
H 8.633568764 -3.067262650 27.026840210
C 7.658140659 -4.818264008 26.621229172
H 13.720131874 -1.536153913 24.221889496
C 5.831663132 0.827736378 18.756984711
C 4.316576004 1.803559899 19.599422455
H 4.172684669 1.847850442 20.599838257
H 5.945429325 0.606909454 20.975112915
C 6.332649708 0.440688848 20.028993607
H 11.708472252 -2.679939985 23.286106110
C 10.962258339 -2.078914404 22.714540482
N 10.537014008 1.606097579 23.586732864
H 12.101285934 0.548577547 23.154520035
C 8.763502121 0.091149159 21.133008957
N 8.267428398 -0.875405967 20.559034348
C 7.499036789 -0.270464242 19.743513107
N 7.585005760 -0.245626256 18.342964172
C 13.394525528 -0.773158491 23.633535385
N 9.626609802 -0.175798461 22.132883072
N 6.682059288 0.321362942 17.820722580
N 4.731084347 1.576446295 18.565040588
O 8.739789009 1.323775291 21.025213242
O 8.540646553 2.909270525 22.670595169
S 9.590464592 2.059064627 22.252559662
O 10.563392639 2.484454393 21.307830811
H 10.965017319 2.342435360 24.010543823
C 9.851263046 0.855362654 23.088157654
C 9.184461594 -0.319905728 24.943798065
C 9.226886749 -1.108299017 25.425100327
C 9.458491325 -1.590244770 24.351793289
H 10.209152222 -2.863612413 22.504362106
C 10.127827644 -1.153929114 22.043100357
N 9.768718719 -4.243164539 24.493074417
C 8.357942581 -3.788103104 26.347642899
C 8.338963509 -5.989067078 26.255638123
N 8.584774971 -7.273130894 26.314128876
H 9.513568878 -6.495036125 24.632461548
H 10.262423515 -4.835530281 24.039037704
