48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.790917397 -4.929398060 26.974748611
C 9.846755981 -3.957938671 24.407743454
H 8.730233192 -2.295883894 22.944824219
C 11.017831802 -1.405811191 23.502412796
H 11.240727425 -0.852088273 24.415847778
C 13.107993126 0.559913158 24.544334412
C 13.247689247 -0.096602812 23.725124359
C 13.471985817 -1.370373130 23.222715378
H 12.113301277 -1.997798204 22.017370224
H 7.977194786 -3.820241213 24.564693451
O 9.405696869 -6.224377632 25.677249908
O 8.890574455 -3.189382076 27.381881714
C 7.728208065 -4.893918991 26.589241028
H 14.356173515 -1.659502506 23.378381729
C 5.826099873 0.875579596 18.615018845
H 3.649895430 2.218992710 20.258928299
C 4.477008343 1.650599241 20.221860886
S 5.537445068 0.912174106 21.189022064
C 6.410753250 0.413437247 19.768278122
H 12.203449249 -2.859920025 23.264587402
C 10.155082703 -1.268784523 22.473974228
N 11.252943039 1.217811108 23.325677872
C 12.208623886 0.775238752 23.626487732
C 8.868886948 0.369168013 21.296230316
N 8.270230293 -0.694795966 20.721212387
C 7.594625473 -0.254963607 19.696464539
H 7.980963707 -0.452671200 18.722856522
N 12.357719421 -1.885308743 23.016962051
N 9.520229340 0.066347219 22.379745483
H 6.280962467 0.654145777 17.629278183
N 4.765955448 1.560906291 18.734384537
O 8.813978195 1.464063168 20.888549805
H 8.825597763 2.579673529 22.768423080
C 9.963508606 2.253476381 22.817708969
H 10.254446030 2.307963610 21.753961563
H 10.390833855 3.053423166 23.346366882
C 9.957423210 0.918142319 23.366806030
H 9.493245125 0.564881265 24.326183319
H 9.321793556 -1.572186232 25.471502304
C 9.333942413 -2.337743282 24.835279465
C 9.658147812 -2.005539417 23.415494919
H 10.274496078 -1.527338505 21.445302963
N 8.836935997 -3.601169109 25.047407150
C 8.518259048 -3.836192608 26.518508911
C 8.423414230 -6.067022800 26.157308578
N 8.523241043 -7.219017029 25.999275208
H 9.575342178 -6.202105045 24.706775665
O 10.528462410 -4.682154179 23.960103989
