48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.827034950 -4.955034256 27.189302444
C 9.228407860 -3.449805260 24.498800278
H 8.670165062 -2.334501266 22.785726547
C 11.750199318 -1.507327557 23.248588562
H 10.720616341 0.090445638 24.562078476
H 12.687064171 -0.145605430 24.702022552
H 13.544654846 -0.085323982 23.273281097
H 13.193646431 -1.614960790 21.924085617
O 12.273904800 -1.744852424 22.054105759
N 8.154584885 -3.542482376 25.292985916
C 9.058372498 -6.087529182 25.515785217
O 8.772077560 -3.068944693 27.489027023
N 7.682931423 -4.814809322 26.808864594
H 13.746376038 -1.502545476 24.125734329
C 5.771218777 0.761931539 18.539520264
C 4.280953884 1.716036439 19.699367523
C 4.742677689 1.468746424 20.719392776
C 5.797057152 0.871105611 20.755449295
C 6.421489239 0.415696919 19.721851349
H 11.656781197 -2.392995596 23.711463928
C 10.300350189 -1.045719743 22.898767471
C 11.043497086 1.653731942 23.259605408
H 11.930406570 1.106347084 22.888586044
C 8.991150856 0.355785310 21.386697769
C 8.369155884 -0.385374308 20.659496307
C 7.635241032 -0.285021186 19.661703110
H 7.975394249 -0.607297063 18.734930038
C 12.993798256 -0.754004478 23.882011414
N 9.530158043 0.110749714 22.615861893
H 6.235198975 0.483515382 17.620374680
N 4.660144329 1.400310636 18.520767212
O 8.975659370 1.387974620 20.847963333
O 8.784353256 2.328990936 22.894571304
C 10.049440384 2.314445496 22.711942673
H 10.258615494 2.481101751 21.657567978
C 10.814813614 2.605111599 23.687641144
C 9.913248062 0.029221535 23.823171616
H 9.175520897 0.299832046 24.540418625
H 9.374440193 -1.541149616 25.504341125
C 9.278256416 -2.313178778 24.771364212
C 9.402724266 -2.103841066 23.327508926
H 10.419963837 -1.246089458 21.875089645
N 9.848163605 -4.406569958 23.884185791
C 8.337532997 -3.730408907 26.615949631
C 8.366823196 -5.920518398 26.238832474
N 8.771970749 -7.178746223 25.947698593
H 9.856468201 -6.359378338 23.785333633
C 9.706519127 -5.501358032 24.252689362
