48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.488065720 -4.906819820 27.112468719
H 9.692599297 -3.672034025 23.614822388
N 9.880290985 -1.824675202 23.885593414
C 10.969802856 -1.236750007 23.668701172
C 11.056088448 0.054746863 24.518558502
H 12.001873970 0.101435713 25.059331894
O 13.524059296 0.094487675 23.159681320
C 13.333021164 -1.264820933 23.441955566
N 12.070561409 -1.708595872 22.920152664
N 8.688016891 -3.395543098 25.050951004
C 9.076722145 -6.113410473 25.580417633
H 8.721285820 -3.109082460 27.228258133
C 7.514465332 -4.742135525 26.751024246
H 14.203372955 -1.803356528 23.192773819
C 5.881486893 0.827604830 18.569318771
C 4.515523911 1.621720195 19.998176575
H 3.785672426 1.984610081 20.585815430
S 5.677609921 0.927574456 21.098670959
C 6.499161243 0.384844810 19.717353821
H 12.008743286 -2.362170458 22.326690674
C 9.820644379 -1.576698184 22.590011597
C 10.855274200 1.233855844 23.753595352
H 12.734475136 0.521802962 23.003412247
C 8.784371376 0.070245966 21.260038376
N 8.241395950 -0.893426418 20.626255035
C 7.615540028 -0.414811254 19.598905563
H 7.947043419 -0.698186100 18.629610062
H 13.175559998 -1.376101017 24.479833603
N 9.415554047 -0.144988894 22.372154236
H 6.301343441 0.585449934 17.559312820
N 4.752110004 1.532292128 18.750837326
O 8.702486038 1.335267425 20.963977814
O 8.519823074 2.864222288 22.740459442
S 9.472033501 2.130401134 22.079900742
O 10.520332336 2.622540236 21.350811005
H 11.251804352 2.221885443 23.852960587
C 9.999342918 0.851671457 22.986122131
H 10.116911888 0.051492248 25.098182678
O 9.147731781 -1.338351130 25.829071045
C 9.210373878 -2.145912647 25.024667740
H 9.044239998 -2.337951183 22.348724365
H 10.308008194 -1.638113856 21.640785217
N 9.376253128 -4.218822956 24.347185135
C 8.496502876 -3.767382622 26.423229218
C 8.356846809 -5.311741829 26.347579956
H 9.068078041 -7.065581322 25.812425613
H 9.685762405 -6.157210350 23.704305649
C 9.470959663 -5.537772179 24.457433701
