48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.570107460 -4.794345856 26.928850174
C 9.566302299 -3.245271206 24.157327652
H 8.737955093 -1.711702704 22.969551086
C 10.855584145 -1.060963273 23.446117401
C 11.171667099 0.190939233 24.123764038
H 11.898321152 0.204052299 24.933795929
H 13.522173882 -0.142006665 22.993347168
C 13.339450836 -1.148305416 23.293073654
H 12.032426834 -2.487725258 22.339639664
H 7.593175888 -3.214771271 25.427373886
C 9.146887779 -6.302767754 25.739969254
H 8.751073837 -3.322280645 27.002941132
C 7.611510754 -4.756975651 26.576543808
H 14.161584854 -1.750867963 23.019914627
C 5.784543037 0.806214213 18.582317352
C 4.317647934 1.649542928 19.706197739
N 4.556400776 1.410764217 20.869525909
C 5.521570206 0.826049209 20.643608093
C 6.385621071 0.350889146 19.767177582
C 12.039754868 -1.681605220 22.898342133
C 9.741165161 -1.955756426 22.711671829
C 11.409707069 1.553838253 23.395908356
H 12.247887611 1.318470836 22.796379089
C 8.873608589 0.512268126 21.372657776
C 8.298671722 -0.474988043 20.744844437
C 7.607370377 -0.357905507 19.703260422
H 7.997531891 -0.647481382 18.768779755
H 13.284792900 -1.146419287 24.367647171
N 9.604214668 0.508401990 22.480371475
H 6.268088818 0.567025661 17.657022476
N 4.695044994 1.497510433 18.565395355
O 8.645505905 1.519877791 20.786375046
O 9.012192726 2.614618778 23.050210953
C 10.013628006 1.918175101 22.533889771
O 10.458430290 2.260914087 21.331920624
H 11.433265686 2.421212673 23.942640305
C 9.922156334 -0.019114237 23.685064316
H 9.123696327 0.202341199 24.458198547
C 9.425539017 -1.482546091 25.636121750
C 9.570775986 -2.224749088 24.952903748
O 9.964975357 -3.296684504 22.894876480
H 9.918290138 -1.698714614 21.706018448
N 9.233568192 -4.130096436 25.029796600
C 8.328117371 -3.808525562 26.076820374
C 8.263440132 -5.843184948 26.500249863
H 9.527231216 -7.246045589 25.832628250
C 9.496823311 -5.452290058 24.769617081
H 10.049737930 -5.673308849 23.941854477
