48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.024195194 -5.019537926 26.209854126
C 9.063053131 -3.329708815 24.902162552
H 8.620994568 -1.955468297 22.939971924
C 11.187505722 -0.526073337 24.093452454
H 11.279716492 -0.432353050 25.118316650
N 12.438890457 0.183154836 23.751173019
C 13.367638588 -0.856184483 23.389631271
O 12.976051331 -1.450674772 22.147890091
H 12.086264610 -1.589510202 22.001483917
H 8.066579819 -3.422295332 24.479167938
C 8.910091400 -6.186547756 25.751569748
O 9.000699997 -3.222634792 27.324764252
C 8.081117630 -5.110319614 26.444643021
H 14.428779602 -0.729495168 23.306615829
C 5.830035686 0.846667111 18.741235733
C 4.229572296 1.759553075 19.579059601
H 4.015291214 1.844076514 20.533388138
H 5.790191650 0.526027024 20.964466095
C 6.222187042 0.407838523 19.997177124
H 11.375724792 -2.551553249 23.438512802
C 10.610563278 -1.910719752 23.721174240
C 10.509661674 1.648633480 23.464414597
H 12.402748108 0.786339164 23.045818329
C 8.974270821 0.076219350 21.367795944
C 8.327479362 -0.562350035 20.624084473
C 7.445566654 -0.263859928 19.780786514
C 7.418507099 -0.024006486 18.384531021
H 13.205183983 -1.567076564 24.175292969
N 9.701085091 -0.298494399 22.388984680
N 6.698423386 0.491069108 17.761072159
N 4.680208206 1.540350199 18.532510757
O 8.842667580 1.312008381 20.993713379
O 8.567132950 2.859115839 22.673345566
S 9.645657539 2.183629990 22.135095596
O 10.677075386 2.458738804 21.241975784
H 11.070620537 2.366848230 23.933586121
C 10.012098312 0.302015334 23.629751205
H 9.203048706 0.270030886 24.316957474
H 9.552744865 -1.529709816 25.408288956
N 9.795398712 -2.274195910 24.798295975
H 9.813817024 -2.364656448 21.799169540
C 9.591909409 -1.689928412 22.569864273
N 9.845824242 -4.109458447 24.297227859
C 8.802487373 -3.843165874 26.401935577
H 8.085652351 -5.500084877 27.421478271
H 9.035881996 -7.101055622 26.127046585
C 9.465053558 -6.026909828 24.821676254
C 10.003865242 -5.158584118 24.182081223
