48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.031328201 -6.000664711 26.962116241
N 9.727481842 -3.629118919 23.705366135
C 9.840546608 -2.266121149 23.832612991
C 11.024507523 -1.360104680 23.654953003
H 10.981820107 -0.564316213 24.430757523
H 12.806850433 -0.030629776 24.553245544
H 13.686117172 -0.046816777 23.280885696
H 12.517873764 -1.157194853 22.073429108
H 12.305098534 -2.570931673 22.912559509
N 8.544725418 -3.862935781 25.485307693
C 8.865139008 -6.265799999 25.824747086
O 8.076362610 -3.780800343 27.869373322
C 8.243119240 -4.202270985 26.734182358
H 13.994993210 -1.374200344 24.038305283
C 5.741192341 0.865461707 18.476392746
C 4.225468159 1.601308703 19.595224380
C 4.531404495 1.411403179 20.614591599
S 5.698988914 0.807168484 21.149108887
C 6.344165802 0.395415276 19.625968933
C 12.307280540 -1.524333358 23.056116104
C 10.029034615 -1.691054821 22.656156540
C 11.037981033 1.421310544 23.142526627
H 11.954692841 0.991356671 22.917318344
C 8.910063744 -0.003766032 21.197616577
C 8.179327011 -0.645224154 20.444007874
C 7.461662292 -0.395323694 19.477491379
H 7.785000801 -0.660602808 18.520364761
N 13.170860291 -0.731452048 23.905216217
N 9.960322380 0.619951010 22.764650345
H 6.292174339 0.732873201 17.562564850
N 4.624011993 1.437506914 18.463661194
O 8.655320168 1.323257327 21.007049561
O 8.710448265 2.755726099 22.837501526
S 9.650125504 1.977955699 22.092866898
O 10.439540863 2.609004974 21.098478317
H 11.171566963 2.258099556 23.783304214
C 9.163242340 0.294585049 23.760313034
N 9.108154297 0.173268154 24.866292953
O 9.235502243 -0.849739373 25.583837509
C 9.293098450 -1.988683701 25.227092743
H 9.999370575 -2.466714382 21.912906647
C 9.735832214 -0.473461568 22.046426773
N 9.299578667 -4.303991795 24.576976776
N 8.999175072 -2.983810663 26.076622009
C 7.949358940 -5.686392784 26.584011078
H 9.098778725 -7.259981632 25.970315933
C 9.458143234 -5.673708439 24.722881317
H 10.112398148 -5.969799519 24.038805008
