48
stable:False satoms:18 tatoms:48 sratio:0.375
H 6.915808201 -5.713184357 26.718969345
C 8.927301407 -3.448462248 24.427831650
C 9.664364815 -2.265910864 23.274265289
N 10.937845230 -1.817040205 23.553285599
H 10.897335052 -0.347811759 25.268367767
C 12.278528214 0.726095140 23.858299255
H 13.968929291 -0.312233925 22.645544052
C 13.430302620 -1.103020430 23.139080048
H 12.245011330 -2.525342703 22.238985062
H 7.954661369 -3.847129107 24.434463501
C 8.831093788 -5.804427147 25.940027237
O 9.329169273 -3.778279543 27.421638489
H 7.291927814 -4.152932644 26.205045700
H 14.242102623 -1.774765253 23.383010864
C 5.735165596 0.885823250 18.574419022
C 4.108353138 1.841505408 19.635286331
C 4.441285133 1.566454768 20.724651337
C 5.466933250 0.913209438 20.841508865
C 6.263944626 0.459387273 20.018522263
C 12.203945160 -1.843533635 22.992355347
C 10.179707527 -1.330056190 22.532505035
C 11.066884041 1.367184877 23.708328247
H 13.086271286 1.336049318 23.775381088
C 8.976208687 0.111762337 21.463674545
C 8.308842659 -0.407939255 20.652742386
C 7.454391479 -0.180589885 19.671041489
N 7.551960468 -0.189988062 18.370548248
N 12.556992531 -0.532220840 23.925010681
N 9.537354469 -0.080693677 22.623310089
N 6.616869926 0.420557320 17.795745850
N 4.615747929 1.575481534 18.527889252
O 9.068188667 1.505609035 21.022712708
O 8.445192337 2.604511261 22.893148422
C 9.201349258 2.148016930 22.054555893
O 10.242350578 2.086490393 21.392065048
H 11.005459785 2.419270277 23.673364639
C 10.011494637 0.493769467 23.672422409
C 9.914136887 -0.316969991 24.914842606
C 9.173329353 -1.151122808 25.360315323
C 9.117807388 -2.282143116 24.651308060
H 9.242496490 -2.954956532 22.616588593
H 10.425580978 -1.480030060 21.532611847
N 9.960763931 -4.193127632 24.545618057
C 8.911921501 -4.601125717 26.724847794
C 7.750071526 -5.157625675 26.407424927
H 9.163294792 -6.684941769 26.346483231
H 8.925986290 -6.033604622 24.828121185
H 10.334554672 -4.894261837 24.134323120
