48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.752315044 -4.665450573 26.529203415
C 9.651276588 -3.454158068 24.271070480
H 8.597095490 -1.677098989 22.898994446
C 10.650674820 -0.967752814 22.682064056
H 11.891084671 0.151898608 24.926094055
C 12.772413254 0.089038529 24.095394135
H 13.859607697 0.442382902 24.069681168
H 12.718896866 -1.335484624 21.994127274
C 12.112779617 -1.612785578 22.853197098
H 7.470895767 -3.710541964 25.036397934
N 8.971443176 -5.855505466 26.566432953
O 9.157334328 -3.627457857 27.188474655
N 7.427163601 -4.226975441 25.916896820
H 13.796821594 -1.569868803 23.916553497
C 5.893664360 0.785039902 18.784626007
C 4.500930309 1.637102485 19.234182358
C 4.663543224 1.441016912 20.390081406
S 5.688103676 0.723724306 21.287647247
C 6.421520233 0.432865709 19.838775635
H 11.895705223 -2.609570742 22.947013855
C 9.615132332 -1.993139267 23.033210754
C 11.063382149 1.350655317 23.408021927
C 12.249656677 0.870470643 23.152910233
C 8.767148018 0.073233381 20.997808456
C 8.419597626 -0.901073039 20.750926971
C 7.580730915 -0.219630405 19.637107849
H 7.933112144 -0.475007117 18.713184357
N 12.871189117 -1.257943273 24.019081116
N 10.033365250 0.317216188 23.153121948
H 6.099502563 0.708665252 17.731832504
H 3.961019993 2.044297695 18.521232605
O 8.938756943 1.229999065 21.036685944
O 8.944813728 2.664587498 22.773202896
S 9.889410973 1.747012496 22.197687149
O 10.823400497 2.254594803 21.182193756
H 11.148772240 2.296292067 24.014179230
H 9.031125069 0.154030547 23.318832397
H 9.820391655 0.095352553 24.452693939
O 9.368244171 -1.523069978 25.386646271
C 9.551425934 -2.185597181 24.474258423
H 9.716794968 -2.752524853 22.304878235
H 10.546095848 -0.822069347 21.708879471
N 9.292884827 -4.462991238 25.138870239
C 8.734459877 -4.392346859 26.337371826
H 8.312331200 -5.985742569 27.275953293
N 9.244882584 -6.700843811 25.747043610
H 9.355423927 -6.587248325 24.755052567
C 9.772901535 -4.681890488 24.462728500
