48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.025369644 -5.825025082 26.921577454
C 8.840087891 -3.415637016 24.412387848
H 8.275976181 -1.440673113 23.953857422
C 11.286176682 -1.468943715 23.448825836
H 11.737899780 0.228004098 24.894847870
C 11.971388817 0.717200458 24.043292999
C 13.152386665 0.281657368 23.427070618
H 13.296573639 -1.566515088 22.373159409
H 11.995726585 -2.431307793 21.984933853
H 7.995210171 -3.739145279 23.917236328
H 9.491130829 -6.898027420 26.276975632
O 8.198989868 -3.546759129 27.712358475
C 8.281642914 -4.290554047 26.853130341
H 14.091641426 -0.321427971 23.590524673
C 5.954351425 0.809346437 18.489639282
C 4.548104286 1.641700149 19.943447113
H 3.885244608 2.121648550 20.538263321
S 5.715596199 0.854719460 21.090396881
C 6.541188717 0.364544213 19.739782333
C 12.320592880 -1.881137252 22.837810516
C 9.971736908 -1.973912716 23.281715393
C 10.624481201 1.115635633 24.191967010
O 12.441848755 0.767722130 22.763681412
C 8.828244209 0.567698717 21.088996887
N 8.493618965 -0.633017778 20.688886642
C 7.750212669 -0.306537718 19.669023514
H 8.026342392 -0.583512902 18.653125763
O 12.451226234 -1.683325291 24.161651611
N 9.795347214 0.539948881 23.089752197
N 6.453409195 0.587448895 17.418289185
N 4.782017231 1.510421872 18.732486725
O 8.672464371 1.697193623 20.790193558
O 8.699304581 2.588961124 22.944948196
S 9.512404442 1.705845952 22.139713287
O 10.735264778 2.190305233 21.602869034
H 10.697818756 2.240736723 24.084751129
C 10.194752693 -0.677550197 22.782157898
H 9.861632347 0.843438625 24.997133255
H 9.422773361 -1.544846058 25.243389130
C 9.055039406 -1.948132515 24.367338181
H 9.895729065 -2.793396950 22.610143661
H 10.203606606 -0.854319394 21.759803772
N 9.558959007 -4.374763012 24.818368912
C 8.980405807 -3.960099697 25.750793457
C 7.966967583 -5.542639256 26.602651596
N 8.858033180 -6.274146557 25.946290970
O 9.819083214 -6.439720631 23.873880386
C 9.621218681 -5.703398705 24.608976364
