48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.101636887 -5.706411362 26.515323639
C 9.437472343 -3.173167706 24.380054474
C 9.501941681 -2.074486732 23.559093475
C 11.548797607 -1.963995337 22.828334808
H 10.897849083 -0.046293162 24.787591934
H 12.952330589 0.588819504 24.470815659
C 12.976680756 0.008849906 23.564861298
C 13.511693001 -1.174546242 23.405305862
H 11.992631912 -2.012739420 21.887538910
N 7.539768696 -3.562437773 25.361377716
H 8.822204590 -5.778790474 27.090438843
O 8.671161652 -3.329758406 27.555789948
N 8.355473518 -4.503038406 25.648712158
C 14.351449013 -1.777544379 23.549213409
C 5.925447941 0.850269198 18.751625061
C 4.505607605 1.731510520 19.246318817
S 4.442175865 1.748030066 20.891204834
C 5.738799572 0.933775067 20.896570206
C 6.418179035 0.420748919 19.928321838
H 11.643539429 -2.825740099 23.347036362
C 10.119694710 -1.794180155 22.461841583
C 10.691865921 1.523758411 23.411813736
H 12.894792557 0.748246014 22.824935913
C 8.911897659 0.076873794 21.321985245
N 8.182810783 -0.871380568 20.762639999
C 7.559473038 -0.454130054 19.768236160
H 7.813153267 -0.664955676 18.773914337
N 12.381047249 -1.161837935 23.618764877
N 10.528226852 0.345260739 22.721778870
N 6.278203011 0.717086971 17.642162323
N 3.991161585 2.096952438 18.441387177
N 8.989800453 1.566627979 21.368835449
O 8.294712067 2.130038977 22.214435577
H 9.983451843 2.260446548 22.886301041
O 9.925556183 2.053293705 20.865736008
O 11.466663361 2.366429806 23.784545898
C 10.208006859 0.413410842 24.057603836
H 9.274189949 0.324134231 24.447113037
H 9.362236977 -1.455277324 25.674650192
C 9.412765503 -1.976758242 24.721548080
H 9.720922470 -2.545202255 21.876514435
C 9.819175720 -0.473956913 22.132957458
N 9.536989212 -4.381855011 24.641857147
C 8.288253784 -3.704715252 26.438098907
C 8.192622185 -5.765514851 26.250005722
N 8.711464882 -6.802830219 25.445852280
H 9.124747276 -6.521767616 24.614452362
H 9.980493546 -5.145545006 24.276992798
