48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.042885303 -5.035139084 26.100414276
C 8.791305542 -3.371779919 24.399154663
H 8.271111488 -1.529477358 23.739826202
C 11.265299797 -1.197831035 23.615747452
O 11.205005646 -0.516268671 24.732624054
H 12.643012047 0.731675923 24.307929993
H 13.871788025 -0.089146860 23.271701813
C 12.687417030 -1.618672013 22.889404297
H 12.600538254 -1.715705872 21.830381393
N 7.807242870 -3.813097954 24.423282623
O 9.716485023 -6.231322289 26.232028961
O 9.182470322 -3.308023930 27.236833572
C 8.106921196 -5.249701500 26.419071198
H 14.321864128 -1.691262841 23.786891937
C 5.998159409 0.815955102 18.411085129
C 4.837863922 1.382635832 19.106842041
H 4.630502701 1.453656197 21.267496109
C 5.250097275 1.096394777 20.569311142
C 6.369663239 0.505551398 20.331489563
O 12.008152962 -2.387574434 23.651491165
C 10.006305695 -1.587523699 22.782924652
C 10.719388962 1.461006284 23.416656494
C 11.758872032 0.294409394 23.929296494
C 8.916266441 -0.036211241 21.227075577
O 8.617300987 -1.076449871 20.733970642
C 7.095907688 0.123600341 19.411218643
H 7.850906372 -0.326404810 18.929737091
N 13.659543037 -0.996631384 23.560554504
N 9.388792038 -0.279837936 22.463052750
H 6.259716988 0.715536237 17.394102097
H 4.065218925 1.789443493 18.638677597
O 8.868644714 1.066120744 20.749568939
H 8.935736656 2.633044958 22.623260498
C 9.816737175 1.977267265 22.561473846
H 10.283866882 2.193499565 21.515607834
H 11.178582191 2.367005110 23.820600510
C 9.585906029 0.750188053 23.364234924
H 9.100194931 0.565291286 24.318395615
H 9.408440590 -1.507326365 25.084938049
C 9.161726952 -1.881173849 24.144680023
H 10.017882347 -2.673384666 22.557270050
H 10.442608833 -1.400963664 21.738876343
N 9.320022583 -4.133722305 24.992586136
C 8.978705406 -4.053417683 26.392496109
H 8.002248764 -5.573986053 27.401041031
N 8.784129143 -6.379081726 25.700372696
H 8.993003845 -6.292879105 24.724824905
H 10.154781342 -4.712580681 24.611995697
