48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.824460506 -5.238113403 26.545579910
C 9.600836754 -3.230891466 24.355564117
H 8.378318787 -2.197927475 23.010379791
C 11.623184204 -1.612668514 23.109910965
C 11.435448647 -0.629207790 24.769718170
C 12.405452728 0.437812358 24.621154785
C 13.467738152 -0.391101062 23.210237503
H 13.708824158 -1.077168226 22.439981461
H 12.012953758 -1.633815289 22.106872559
H 7.690732956 -3.483999729 25.113800049
H 9.476617813 -5.988896847 26.422765732
O 8.716767311 -3.477225304 26.970842361
N 7.693741798 -5.171644688 26.157207489
H 14.342077255 -0.586620152 23.870748520
C 5.843278885 0.804759741 18.776639938
C 4.297786236 1.687045097 19.672166824
H 4.201270103 1.695054531 20.667984009
O 5.906151772 0.741337001 21.214458466
C 6.322147846 0.485770196 20.097230911
H 11.788914680 -2.545274734 23.491279602
C 10.318655968 -1.278015852 22.696901321
C 10.634978294 1.578639507 23.454412460
H 13.177672386 0.569987118 22.684461594
C 8.963126183 0.171149865 21.341342926
C 8.353923798 -0.534172177 20.655241013
C 7.534523010 -0.263010979 19.735555649
C 7.453546047 -0.212847427 18.442255020
N 12.267137527 -0.627576470 24.050233841
N 9.829870224 -0.075754344 22.391719818
N 6.657660007 0.322917283 17.805572510
N 4.714974403 1.488907814 18.606124878
O 8.786432266 1.406030059 21.109302521
O 8.742491722 2.958933353 22.802396774
S 9.698084831 2.235532999 22.150161743
O 10.698810577 2.501154423 21.232954025
H 11.154411316 2.298933744 23.897451401
C 9.987964630 0.218328014 23.478736877
H 9.418706894 0.176664487 24.397666931
O 9.450147629 -1.275717258 25.705415726
C 9.469602585 -2.029922485 24.766822815
C 9.305613518 -2.220942259 23.424821854
H 10.204734802 -1.697838545 21.738639832
N 9.411373138 -4.269680023 24.883102417
C 8.354604721 -4.003891468 25.920263290
C 8.576938629 -6.221467018 25.882596970
H 8.334898949 -7.200213432 26.102436066
H 8.752322197 -6.392633915 24.764127731
C 9.989312172 -4.955014706 24.367258072
