48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.905133724 -5.837714672 26.817115784
C 8.732793808 -3.103390694 24.318925858
C 9.412365913 -2.373574495 23.426486969
H 11.416077614 -1.782984376 23.987455368
H 11.559235573 0.232004404 24.646524429
C 11.761468887 0.843415380 23.867338181
H 13.561431885 -0.307515353 23.850944519
H 13.551636696 -0.997950733 22.392187119
H 11.887387276 -2.322216511 22.352483749
H 7.722023487 -3.462045193 24.059291840
C 8.840478897 -6.472145081 25.726068497
O 9.066892624 -3.129707336 27.635946274
C 8.348582268 -4.571672916 26.190357208
H 14.029760361 -1.788792253 23.746908188
C 5.828224182 0.898474932 18.631612778
C 3.986493587 1.905699611 19.561473846
C 4.537862778 1.547623873 20.746728897
C 5.448318958 0.994336665 20.792161942
C 6.327696800 0.536407828 19.989282608
C 12.009641647 -1.840683579 23.186620712
C 9.989113808 -1.153801084 22.726222992
C 10.970892906 1.962323070 23.628122330
H 12.372582436 0.713524640 23.037357330
C 8.845768929 0.253779471 21.199790955
N 8.301159859 -0.697099626 20.673856735
C 7.567639828 -0.157474458 19.757402420
N 7.668976784 -0.178911477 18.446651459
N 13.260613441 -1.170552135 23.381557465
N 9.488359451 0.084272541 22.394063950
N 6.728323460 0.369277358 17.811094284
N 4.715343952 1.558766365 18.496547699
H 8.968873978 1.315832853 20.929824829
O 8.800730705 2.512748480 22.733955383
C 9.983907700 2.225775003 22.530847549
O 10.551241875 1.993721485 21.419345856
H 11.006546021 2.800543547 24.089572906
C 9.499462128 -0.052097831 23.524085999
O 9.253846169 0.248477653 24.667987823
H 9.483162880 -1.535420775 25.461900711
N 9.397573471 -2.178552628 24.762830734
H 9.568102837 -2.963391066 22.643198013
H 10.265657425 -1.406892896 21.778190613
N 9.194827080 -3.904292822 25.325290680
C 8.919619560 -3.706857920 26.600549698
C 7.850663662 -5.709939003 26.380367279
H 8.980381966 -7.397120953 26.022333145
C 9.472246170 -6.064575672 24.684545517
H 9.940097809 -5.473924160 24.079093933
