48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.023514271 -5.701177120 26.954868317
C 9.881635666 -3.595867395 23.645200729
H 8.500599861 -2.364193916 22.979875565
C 11.557135582 -1.190569878 23.763792038
H 11.274752617 -0.826501787 24.739614487
H 11.950125694 1.016174555 24.444515228
H 13.463702202 -0.233399525 23.545194626
H 12.779913902 -1.495716214 21.863985062
C 12.345170021 -1.805110693 22.789239883
H 7.587537766 -3.489017010 24.833150864
C 8.908318520 -6.089407444 25.915910721
H 8.264761925 -3.458789349 27.560361862
C 8.199367523 -4.044299126 26.662294388
H 13.729052544 -1.614826560 24.193155289
C 5.819080353 0.911236584 18.523212433
C 4.239159107 1.797983289 19.656435013
S 4.425140858 1.608174920 21.068756104
C 5.688523293 0.939039826 20.685209274
C 6.456255436 0.532562852 19.715602875
H 12.106505394 -2.843999624 22.698112488
C 10.139929771 -1.212584019 23.075075150
C 11.537472725 1.349994421 23.522537231
H 12.259589195 1.125213861 22.784940720
C 8.572771072 -0.054114338 20.741956711
C 8.754897118 -0.964829504 21.011407852
C 7.699253082 -0.120473005 19.605756760
H 8.010836601 -0.543487847 18.721586227
N 12.943542480 -1.069255114 23.849704742
N 10.278165817 0.732289433 22.914903641
H 6.270605564 0.662439048 17.548866272
N 4.701237679 1.584198952 18.591497421
O 8.765963554 1.269816279 21.070384979
O 8.747116089 2.727108717 22.800979614
S 9.635128975 1.968415260 22.052190781
O 10.629834175 2.421490669 21.189350128
H 11.339211464 2.445389032 23.631763458
C 9.662515640 -0.006342496 23.630294800
H 9.209915161 0.136096135 24.550947189
H 9.271360397 -1.488764882 25.386447906
N 9.139184952 -2.264757872 24.977613449
C 9.383412361 -2.401563883 23.514909744
H 10.317440987 -1.208917856 22.052246094
N 9.445352554 -4.256443024 24.643058777
C 8.523950577 -3.497382164 25.368492126
C 7.945453644 -5.352864265 26.593080521
H 9.056876183 -7.076549053 26.100397110
H 9.983386993 -6.157739639 24.132350922
C 9.554562569 -5.542971134 24.811269760
