48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.962758064 -5.321577072 26.067686081
C 9.419493675 -3.544174671 24.993749619
H 8.670600891 -1.863897920 23.153551102
C 11.062532425 -0.941360712 23.358163834
H 11.359017372 -0.045295507 25.145835876
H 12.684780121 0.624380410 24.368417740
H 13.660058975 -0.093329772 22.889432907
C 13.492358208 -1.088621140 23.090250015
H 12.116509438 -2.013501406 22.146591187
H 7.575275898 -3.215544224 25.583543777
C 9.089990616 -5.791800976 25.328083038
H 8.742451668 -3.287503481 27.034929276
C 8.046104431 -5.132802010 26.208326340
H 14.316234589 -1.643978953 23.403438568
C 5.758508682 0.839320421 18.761337280
C 4.495011330 1.602165341 19.152967453
S 4.338850021 1.580243587 20.842466354
C 5.638538361 0.862273991 20.838794708
C 6.404822826 0.444931597 19.935697556
H 12.145113945 -2.506764174 23.644826889
C 9.784528732 -1.841179490 23.265699387
C 10.748274803 1.459206939 23.666257858
C 11.690657616 0.342112273 24.182830811
C 8.659785271 0.133379966 20.862941742
O 8.538764000 -0.972079217 20.683420181
C 7.651745796 -0.243809506 19.720502853
H 7.875737190 -0.387810528 18.717016220
N 12.289668083 -1.638878822 23.121082306
N 10.095931053 -0.537885845 22.717023849
N 6.145259857 0.657824337 17.637264252
N 3.942701340 2.021861315 18.382369995
O 8.808646202 1.302360415 21.016229630
O 8.900110245 2.917809248 22.580642700
S 9.753081322 1.827576518 22.245542526
O 10.825901031 2.030659914 21.299922943
H 11.097495079 2.404130220 24.014829636
C 9.642718315 0.672640383 23.510669708
H 9.088045120 0.357479811 24.390783310
O 9.585145950 -1.385675073 25.590700150
C 9.644989014 -2.219270945 24.785982132
H 10.015239716 -2.732459068 22.711048126
H 10.091752052 -0.629597962 21.773746490
N 9.755883217 -4.663742065 24.630563736
C 8.391905785 -3.704323053 26.086214066
H 8.200527191 -5.555563927 27.195564270
H 9.665217400 -6.472920895 25.902212143
H 8.720894814 -6.370029926 24.496406555
H 10.389610291 -4.979272366 23.976930618
