48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.101571083 -5.591416359 27.134000778
C 9.558964729 -3.180462122 24.588581085
C 9.470643997 -1.730524421 24.124990463
C 10.768201828 -0.971458733 23.988290787
H 11.199650764 -0.630700290 24.876098633
O 13.063066483 0.828373551 24.741882324
C 12.903831482 0.324951768 23.692251205
H 13.620711327 -1.155143142 22.366333008
N 11.827338219 -1.618943810 23.178892136
N 8.438916206 -3.649689436 25.110250473
C 8.795243263 -6.185678005 25.808341980
O 9.014081955 -3.422240734 27.514741898
H 7.116826057 -4.787398815 25.660524368
H 13.800955772 -1.517581940 24.014966965
C 5.850707531 0.825431347 18.581764221
C 4.359086514 1.729375482 19.560871124
C 4.589586735 1.502310038 20.670513153
S 5.682141304 0.822201967 21.322490692
C 6.321926594 0.460704625 19.899518967
H 11.742915154 -2.447472334 22.779764175
C 9.715581894 -1.745249271 22.598424911
C 10.897137642 1.419836760 23.222419739
C 12.163183212 0.919859111 22.792186737
C 8.859469414 0.145905569 21.278581619
N 8.254427910 -0.766729891 20.603704453
C 7.474179745 -0.268170267 19.639919281
N 7.569395542 -0.341050893 18.299600601
C 13.137553215 -1.084875107 23.318370819
N 9.670352936 -0.415990055 22.268499374
N 6.690303326 0.307752967 17.668758392
N 4.753180981 1.569486976 18.426069260
O 8.844693184 1.396149874 21.081039429
O 8.808790207 2.776717186 22.853815079
S 9.752637863 2.081278801 22.146350861
O 10.576272964 2.590892792 21.151697159
H 11.083225250 2.273742437 23.841131210
C 9.977920532 0.398367077 23.441679001
H 9.269361496 0.573452950 24.230682373
H 8.873968124 -1.300028086 24.877985001
H 10.573844910 -3.015722275 24.857374191
H 9.478855133 -2.815780163 22.347396851
N 10.392555237 -1.253722429 21.606275558
N 9.257794380 -4.453577042 24.455343246
C 8.641810417 -3.987514496 26.660341263
C 7.816359043 -5.250222683 26.429267883
H 9.566403389 -6.481714249 26.372295380
H 8.716522217 -6.552639484 24.849485397
H 9.937068939 -5.069387913 24.178724289
