48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.842178345 -5.939692974 26.758256912
C 9.501696587 -3.703788280 24.457321167
O 8.756518364 -1.711744785 23.356870651
C 11.491445541 -1.826072931 23.005348206
H 10.767638206 -0.205785662 24.884366989
H 12.879831314 0.853642762 24.617773056
O 13.608218193 0.111354627 22.960182190
C 13.553588867 -1.024921775 23.218608856
H 11.897825241 -1.845074654 22.033514023
H 7.722777843 -2.822959423 24.632768631
C 9.145040512 -6.026378632 25.710834503
O 9.301115990 -3.317882061 27.654230118
O 7.807801247 -4.248869419 26.255386353
H 14.285949707 -1.804116011 23.300207138
C 5.813093185 0.812395334 18.496221542
C 4.138830662 1.941400766 19.380970001
C 4.483922005 1.641784668 20.505807877
C 5.478168488 1.005068660 20.641479492
C 6.341443062 0.452147394 19.916200638
H 11.705587387 -2.725921154 23.475006104
C 9.969464302 -1.800351024 22.708890915
C 11.072675705 1.203039885 23.575397491
C 12.513409615 0.437951744 23.721132278
C 8.934778214 -0.038257971 21.085445404
N 8.233572006 -0.891014516 20.577016830
C 7.512791157 -0.328264773 19.673938751
N 7.554408073 -0.409940898 18.370288849
N 12.436721802 -0.876684844 23.636022568
N 10.141719818 0.563869178 22.799013138
N 6.650573730 0.164776102 17.730468750
N 4.782368660 1.582855701 18.299400330
O 8.955644608 1.319352388 20.939327240
O 8.894845009 2.474166870 22.737138748
C 9.682766914 1.832857847 22.019649506
O 10.694997787 2.297240019 21.435367584
H 11.154773712 2.253390312 23.711404800
C 10.153827667 0.340040505 24.163391113
H 9.202567101 0.275262445 24.648490906
H 9.131334305 -1.772570610 25.319736481
C 8.764764786 -2.442049980 24.509664536
H 9.851484299 -2.684103727 22.161649704
C 9.849397659 -0.512436152 22.081867218
N 9.035609245 -4.172819138 25.476804733
C 8.853262901 -3.834053755 26.670644760
C 7.891726971 -5.970639229 26.564126968
N 8.900627136 -6.702691555 26.675405502
H 9.418131828 -6.256263256 24.761142731
O 10.218302727 -4.411541462 23.798307419
