48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.795633793 -5.216528893 27.115289688
C 9.047974586 -3.419224024 24.641296387
H 8.426039696 -1.582473040 23.902469635
N 11.259964943 -1.353939056 23.664779663
C 11.227998734 0.051639710 24.164447784
H 11.902076721 0.122237824 25.051300049
H 13.522540092 -0.105191149 23.462907791
H 12.649593353 -1.383728981 21.908941269
C 12.313057899 -1.717288733 22.886640549
N 8.068159103 -3.387293577 25.297929764
C 9.369658470 -5.771492958 25.136106491
O 8.812957764 -3.120574951 27.473245621
C 8.527617455 -5.872665405 26.043495178
H 13.945216179 -1.538791418 24.185012817
C 5.801924706 0.845595539 18.558971405
C 4.216924191 1.599407673 19.637952805
C 4.496959209 1.368495584 20.670551300
S 5.597423077 0.698650658 21.218269348
C 6.361084461 0.361972809 19.750167847
H 12.333367348 -2.784736633 22.841630936
C 10.252861023 -1.910775423 23.043323517
C 11.221888542 1.182283521 23.522331238
H 11.979817390 1.135135770 22.688186646
C 8.816286087 0.281181097 21.308582306
N 8.256780624 -0.691306293 20.668661118
C 7.547639847 -0.319842011 19.650382996
H 7.940591812 -0.531661868 18.685142517
N 13.276975632 -1.014194846 23.756721497
N 9.535299301 -0.032575928 22.370689392
H 6.355083942 0.716266036 17.621959686
N 4.648143768 1.449973106 18.508634567
O 8.740969658 1.523711562 20.928089142
O 8.752704620 2.696155787 22.939058304
S 9.484074593 2.289595842 21.961425781
O 10.640276909 2.377012253 21.368707657
H 11.192535400 2.283794165 23.770195007
C 10.027435303 0.489871323 23.681552887
H 9.237876892 0.611846924 24.406732559
H 9.552742004 -1.555873752 25.252426147
C 9.189017296 -2.102797031 24.373661041
H 10.106595039 -2.875894070 22.609722137
N 9.913147926 -1.123071790 22.025096893
N 9.744146347 -4.510889053 24.485889435
C 8.329048157 -3.763659954 26.632781982
C 7.715433121 -5.019621372 26.759534836
N 8.668385506 -7.057070732 26.087419510
H 9.735073090 -6.513955593 24.535524368
H 10.442217827 -4.552002430 23.858655930
