48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.963553905 -5.045480251 26.236724854
C 8.853748322 -3.522384882 24.961866379
H 8.727395058 -1.713773370 22.926578522
C 10.936658859 -1.206123829 23.326030731
H 11.086086273 0.053604160 24.918090820
C 12.366868019 0.769622922 24.406927109
H 13.703669548 -0.283746511 22.878477097
C 13.434107780 -1.247802973 23.276414871
H 12.028046608 -2.514672279 22.277809143
H 7.897120476 -3.660609484 24.514459610
N 8.942415237 -6.082191467 25.899417877
O 9.014034271 -3.248847246 27.394208908
C 8.050879478 -5.153372288 26.511310577
H 14.207149506 -1.903812289 23.035282135
C 5.793100834 0.927829206 18.969308853
C 4.548614502 1.731963277 19.314542770
H 4.275179863 1.868948340 20.286582947
H 6.108959675 0.590732813 21.011760712
C 6.436605453 0.435611099 19.991643906
C 12.070333481 -1.786029100 22.920427322
C 9.688809395 -2.004130363 23.322359085
C 11.461882591 0.397519141 23.839038849
H 12.005575180 0.926163793 22.931875229
C 9.211479187 0.007818361 21.098140717
N 8.316944122 -0.772873282 20.591079712
C 7.590200901 -0.319612682 19.667615891
H 7.835177898 -0.506298363 18.641883850
H 13.386883736 -1.163404584 24.340105057
N 10.278699875 -0.159649014 22.889928818
N 6.178096771 0.742513061 17.868270874
H 4.090227604 2.081613779 18.447677612
O 9.326134682 1.403727174 21.077096939
O 8.284358978 2.724686146 22.774625778
S 9.520115852 2.096579075 22.702693939
H 10.284986496 1.712688804 20.805835724
O 10.646995544 2.743056536 23.209390640
N 9.287102699 0.584569931 23.454107285
H 9.231491089 0.332005858 24.427598953
O 9.223167419 -1.302168369 25.430519104
C 9.303539276 -2.147017002 24.739496231
H 9.919699669 -2.893944740 22.781038284
N 10.185563087 -0.593324125 21.662624359
N 9.682484627 -4.383063793 24.479478836
C 8.733181953 -3.856171846 26.476324081
H 8.025607109 -5.550945282 27.481185913
H 8.918188095 -7.011338711 26.060869217
C 9.533925056 -5.622818470 24.828187943
C 10.384175301 -5.219939232 24.025575638
