48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.962102413 -5.154837132 26.130054474
C 8.895668983 -3.547326088 24.955833435
H 8.779964447 -1.609554291 23.133016586
N 11.048135757 -1.570776820 23.663063049
C 11.352542877 -0.253120482 24.139173508
O 12.287080765 0.286681652 24.926729202
H 13.389955521 0.753176630 23.286832809
H 13.543594360 -1.130153060 22.301538467
O 11.970084190 -2.718632936 22.025382996
H 7.941946983 -3.634182453 24.461074829
O 9.900300026 -6.243848801 26.197057724
O 8.954680443 -3.300033808 27.434766769
C 8.036975861 -5.159233093 26.390575409
H 13.924583435 -1.508164406 23.863000870
C 5.596419334 0.971206784 18.789226532
C 4.483956337 1.599000096 19.227878571
S 4.399883747 1.628171325 20.884572983
C 5.689767361 0.829825699 20.882879257
C 6.348602772 0.456904590 19.827117920
C 12.033602715 -2.004853964 22.892435074
C 9.711433411 -2.058719873 23.441295624
C 10.545666695 1.712289691 23.550758362
C 12.625105858 0.167055160 23.741300583
C 8.972701073 0.178998351 21.383270264
C 8.330313683 -0.520213008 20.536563873
C 7.573294163 -0.269786447 19.570682526
H 7.895669460 -0.473379940 18.599851608
N 13.178364754 -1.308010459 23.224088669
N 9.824564934 0.053597208 22.383302689
H 5.970525265 0.791034698 17.765232086
N 3.882824898 1.914973259 18.479568481
O 8.621671677 1.341658115 20.998149872
O 8.668757439 2.876575232 22.654802322
S 9.648158073 1.879089117 22.111000061
O 10.652422905 2.231668711 21.159357071
H 11.120045662 2.472094774 23.885322571
C 10.039982796 0.445235550 23.758996964
H 9.308148384 0.250836581 24.524545670
H 9.529652596 -1.633091331 25.466981888
N 9.450256348 -2.310686827 24.824216843
H 9.844717979 -2.871974945 22.745517731
H 10.257550240 -0.833797336 22.087938309
N 9.664195061 -4.636282921 24.710344315
C 8.646808624 -3.874368906 26.516370773
H 8.096839905 -5.750857353 27.267965317
N 9.104219437 -5.882595062 25.480102539
H 8.914690018 -6.477366924 24.693080902
H 10.360794067 -4.848516941 24.139690399
