48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.929183960 -4.581820011 26.459339142
C 8.737793922 -3.349201918 24.861373901
H 8.729148865 -1.847206831 22.818868637
C 10.790149689 -1.314970255 23.692962646
H 11.095792770 0.744677305 24.982711792
H 13.015745163 0.362242758 24.604776382
H 13.220542908 0.519018173 22.936309814
C 13.381933212 -1.440319180 22.505268097
C 12.093105316 -1.720447659 22.927104950
H 7.756454468 -3.115155220 24.611833572
O 9.721916199 -6.242652416 26.496105194
H 8.058920860 -3.658442497 27.498859406
C 7.906661510 -4.494619370 26.884040833
H 14.030839920 -1.345735192 23.162624359
C 5.802745342 0.816368401 18.473859787
C 4.341663837 1.739214778 19.633169174
C 4.661467552 1.499338150 20.625444412
S 5.697365761 0.763194144 21.142198563
C 6.359113693 0.388195664 19.700710297
H 11.780900002 -2.365332127 22.159400940
C 9.724505424 -2.035202026 23.145458221
C 11.198348045 1.049108386 23.981575012
C 12.594770432 0.662229955 23.761360168
C 9.687096596 1.129921556 21.506040573
C 8.229138374 -0.247025281 20.537822723
C 7.589755535 -0.326280266 19.596168518
H 7.908321381 -0.711328566 18.672401428
O 12.153871536 -1.547876477 24.154178619
N 10.069779396 -0.061403848 22.162010193
H 6.332510471 0.556501091 17.535327911
N 4.708003998 1.532823086 18.440591812
O 8.599084854 0.914568543 21.051240921
O 8.263520241 2.225294113 22.920803070
H 9.350277901 2.059577703 22.519746780
O 10.518414497 1.808398724 20.964178085
H 11.062869072 2.116472721 23.690578461
C 10.201138496 0.112761430 23.545925140
H 9.285381317 0.182273537 24.046073914
H 9.657356262 -1.569101930 25.442827225
C 9.761266708 -2.021700859 24.537746429
H 9.776322365 -2.871453524 22.578384399
H 10.097704887 -0.866403043 21.707485199
N 9.380423546 -4.289096355 24.843576431
C 8.785911560 -4.181447983 25.920320511
H 8.111343384 -5.402087212 27.321481705
N 9.386548042 -6.723464489 25.596897125
C 9.637945175 -6.321726322 24.479341507
C 9.796166420 -5.274970055 24.275985718
