48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.636398792 -4.927156925 26.932844162
H 9.808238983 -3.713815689 23.840274811
H 8.853905678 -1.697135568 23.441099167
C 11.271702766 -1.711604118 23.276609421
N 11.376860619 -0.593849540 24.188896179
H 12.898174286 0.623485744 24.557783127
C 13.590603828 -0.899753928 23.355073929
H 13.640166283 -1.259943843 22.386207581
H 11.749403954 -1.786181569 22.307285309
N 8.718578339 -3.463000536 25.256546021
C 9.099822998 -6.270840645 25.803485870
O 8.525934219 -2.977705240 27.433536530
C 7.659873962 -4.911355019 26.738697052
H 14.174651146 -1.334625125 24.047569275
C 5.735520363 0.914238453 18.667373657
C 4.481594086 1.607816935 19.249235153
C 4.698616028 1.468767643 20.437746048
N 5.742539883 0.806070626 20.872833252
C 6.364501476 0.443733782 19.750129700
H 11.687442780 -2.554125071 23.729177475
C 9.752947807 -1.818712115 22.824428558
C 10.600744247 1.564775348 23.576496124
H 12.458539963 0.703376591 22.927158356
C 8.844449997 -0.102180637 21.108037949
N 8.151013374 -0.924699783 20.444429398
C 7.567352295 -0.341218024 19.509149551
H 7.952808380 -0.418105572 18.531450272
C 12.594133377 -0.003561144 23.744365692
N 9.972921371 0.552087128 22.723495483
H 6.039703369 0.810001075 17.665361404
H 3.824390650 1.969722390 18.585189819
O 8.793024063 1.216414213 20.865324020
O 8.521788597 2.651392698 22.680000305
S 9.579027176 1.934538364 22.120225906
O 10.559788704 2.429971457 21.268224716
H 11.104377747 2.444838047 23.965810776
C 10.293970108 0.308151752 23.994579315
H 9.540952682 0.173212379 24.727939606
O 9.472540855 -1.423225760 25.660131454
C 9.260043144 -2.340907812 25.139890671
H 9.642466545 -2.734463930 22.351097107
C 9.626952171 -0.558694243 22.076137543
N 9.330553055 -4.201597691 24.486190796
C 8.353010178 -3.689234018 26.570222855
N 8.334080696 -5.942669868 26.778541565
H 9.420340538 -7.251006603 25.844173431
C 9.530785561 -5.594156265 24.686004639
H 10.141986847 -5.921361923 23.986038208
