48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.904074192 -5.635667324 26.336999893
C 8.923422813 -3.526089430 24.754671097
H 8.396288872 -1.684083462 23.824874878
C 11.209672928 -1.279591441 23.780225754
H 11.175074577 -0.672881484 24.593896866
H 12.963966370 0.536166549 24.417987823
O 13.562249184 0.292787343 23.747070312
C 13.677826881 -0.970753908 23.367719650
H 12.071535110 -2.624348640 21.889818192
H 7.925034046 -3.733386517 24.508546829
C 9.076955795 -5.884427547 25.448991776
O 8.780981064 -3.400541782 27.767194748
C 8.393660545 -4.312843800 26.777633667
O 14.604448318 -1.636372328 23.283027649
C 5.862947464 0.833442748 18.840820312
C 4.488497257 1.667224526 19.276445389
C 4.627325535 1.494723797 20.500259399
S 5.607913494 0.815183997 21.415121078
C 6.349603176 0.492386341 20.004774094
C 11.966296196 -2.191439152 22.714204788
C 9.962620735 -2.057675362 23.234106064
C 10.845314026 1.533408880 23.424512863
H 11.788093567 1.118122220 23.047239304
C 8.973572731 0.298508108 21.117673874
N 8.321342468 -0.720894933 20.601236343
C 7.534730911 -0.272207409 19.693199158
N 7.540858269 -0.323670626 18.358921051
N 12.422480583 -1.388405800 23.403820038
N 9.627624512 -0.117521942 22.218706131
N 6.652772903 0.312035948 17.809787750
N 3.989729881 2.024873018 18.442270279
O 9.080054283 1.396091580 20.683685303
H 8.878934860 2.546972752 22.897085190
N 9.772044182 1.984078884 22.701726913
H 10.191241264 2.211188316 21.696073532
H 11.144849777 2.358895302 24.119499207
C 9.782626152 0.704212844 23.375022888
H 9.286061287 0.374441355 24.265180588
H 9.383040428 -1.549902797 25.224304199
C 9.127718925 -2.169616699 24.385683060
H 9.883778572 -2.965026140 22.693380356
C 9.933004379 -1.211868763 22.105705261
N 9.642468452 -4.620050907 24.824773788
C 8.794755936 -3.544058800 26.421419144
C 7.925412655 -5.453225136 26.239952087
H 9.674467087 -6.493205547 26.081844330
H 8.888697624 -6.475649357 24.582267761
H 10.363153458 -4.823631287 24.213125229
