48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
Cl 6.653619766 -5.785235405 26.923904419
N 9.908593178 -3.504569054 24.331472397
H 8.496181488 -1.916031957 23.813930511
C 11.644047737 -1.753454447 23.091056824
H 10.727084160 -0.119453304 24.838874817
H 12.531993866 0.014040181 24.375667572
H 14.386227608 -0.228579357 23.543645859
H 13.938647270 -1.766173124 22.669088364
H 11.932452202 -1.616989970 22.090051651
H 7.907549381 -3.954663038 24.485197067
O 9.345088959 -6.137297630 26.685363770
O 9.304291725 -3.552213430 27.205354691
H 7.599659443 -3.596693754 26.506483078
C 13.732358932 -0.988418281 23.346220016
C 5.733858109 0.839619339 18.452093124
C 4.456012726 1.601883292 19.921009064
H 3.841814756 1.890358925 20.665353775
C 5.645410061 0.945924819 20.603979111
C 6.357441425 0.525673449 19.660219193
H 11.939154625 -2.668186903 23.487443924
C 10.139915466 -1.910765409 22.917686462
C 10.983283043 1.230970025 23.509872437
H 11.947371483 1.099232078 23.088302612
C 8.480791092 0.081596047 20.644487381
N 8.794507980 -0.958551764 21.227285385
C 7.627486706 -0.078643546 19.544927597
H 7.946583748 -0.556150794 18.666496277
N 12.558930397 -0.837028623 23.868560791
N 9.999863625 0.411503553 22.728765488
N 6.199919224 0.520014167 17.399425507
N 4.593401432 1.552228570 18.685567856
O 8.717928886 1.357627153 20.872516632
O 8.705963135 2.583545446 22.851602554
S 9.589507103 1.869743824 22.069248199
O 10.682302475 2.274205685 21.317804337
H 11.026219368 2.320633888 23.930316925
C 10.117045403 0.412679434 24.120130539
H 9.146752357 0.412064582 24.651054382
H 9.565184593 -1.699817777 25.166936874
C 9.430502892 -2.219432116 24.188119888
H 9.991559029 -2.762394428 22.342235565
C 9.609231949 -0.802322507 22.193561554
N 8.787010193 -4.035595417 24.947753906
C 8.565094948 -4.060735226 26.432353973
C 8.279648781 -5.612188816 26.555690765
N 9.027877808 -6.821879387 25.929512024
O 9.777182579 -5.959824085 24.143352509
C 9.606670380 -4.784548759 24.422521591
