48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.639808178 -4.711142063 26.848487854
C 9.335901260 -3.535241604 23.958499908
H 8.593142509 -1.516640902 23.243669510
C 10.712515831 -1.247039914 23.751312256
H 11.059964180 0.184348866 25.124191284
H 12.939669609 -0.234281123 24.542335510
H 13.976595879 0.166260436 23.338296890
C 12.862289429 -1.386952162 22.866340637
C 11.909729958 -1.897362113 22.862991333
N 8.215598106 -3.527350664 25.123397827
C 9.006958961 -6.238374233 25.752540588
O 9.047771454 -3.051072836 27.223360062
N 7.655596256 -4.752586365 26.726184845
H 14.242990494 -1.354317188 24.125501633
C 5.987988472 0.749580145 18.524835587
H 3.718100548 2.175051212 20.056179047
C 4.531449795 1.629482031 20.003988266
S 5.429313660 0.915886402 21.172967911
C 6.471605301 0.383570939 19.847349167
H 11.757976532 -2.815006018 22.560777664
C 9.638464928 -1.743365526 23.214847565
C 11.123164177 1.375828505 23.519830704
H 12.000679016 1.065297604 23.030879974
C 8.889657974 -0.093537644 21.128181458
H 8.124289513 -0.804300606 20.971591949
C 7.321911335 -0.075808592 19.214920044
O 8.070002556 -0.578747749 18.538009644
C 13.478058815 -0.606213689 23.749832153
N 9.861721992 0.324849099 21.976085663
H 6.280020237 0.634676695 17.517196655
N 4.860679626 1.497281194 18.691032410
O 8.901663780 0.984931350 20.584083557
O 8.716500282 2.284533501 22.778961182
S 9.920809746 1.858474612 22.303619385
O 10.519264221 2.322504520 21.162399292
H 11.218624115 2.326460361 24.012952805
C 10.520963669 0.252094150 24.253545761
H 9.504046440 0.389876038 24.495393753
H 9.470818520 -1.593343496 25.296642303
N 10.051968575 -1.938131332 24.627933502
O 9.707434654 -3.061316729 22.720541000
C 9.737419128 -0.700371087 21.924812317
N 9.104122162 -4.326714039 24.520103455
C 8.456268311 -3.670546293 26.445943832
N 8.168367386 -5.859465122 26.639522552
H 9.246235847 -7.233887672 25.798551559
H 9.609663963 -6.126739979 23.767494202
C 9.381435394 -5.585424900 24.574382782
