48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.143871307 -5.353799343 25.975900650
C 8.772149086 -3.533645391 24.522598267
C 9.388387680 -2.098022223 24.389324188
C 11.524394035 -1.911249995 23.046356201
C 11.548991203 -0.020706518 24.465353012
H 12.135694504 0.580738127 25.019308090
C 13.364328384 -0.484412521 23.284984589
H 13.561100006 -0.869211435 22.321945190
H 11.822591782 -1.826464534 22.035575867
H 7.792914391 -3.623769760 24.204961777
O 9.015498161 -6.137058735 26.595895767
O 9.332036018 -3.368151665 26.935594559
H 7.794891357 -4.767653465 27.385011673
H 14.169660568 -0.938683450 23.878839493
C 5.742150307 0.860194743 18.537260056
C 4.031726837 1.937847972 19.457141876
C 4.489384174 1.576793313 20.552042007
C 5.368541241 0.952626228 20.715539932
C 6.200024128 0.452873260 19.847074509
H 11.895496368 -2.822166204 23.379951477
C 10.017856598 -1.830572128 22.948162079
C 10.579148293 1.691259980 23.402963638
H 13.261734009 0.595817029 23.178173065
C 8.701830864 0.007204567 21.109609604
N 8.190589905 -0.878800631 20.459831238
C 7.446951389 -0.302085161 19.687225342
C 7.320928097 -0.166550666 18.389829636
N 12.156884193 -0.928213596 23.908578873
N 9.797500610 -0.326668441 22.917648315
N 6.556425095 0.430685103 17.631500244
N 4.579668522 1.596075058 18.443058014
O 8.569622040 1.222542048 21.236803055
O 8.583464622 2.822643280 22.735958099
S 9.585979462 2.057562590 22.161155701
O 10.470061302 2.290070772 21.105653763
H 11.083654404 2.512818336 23.589332581
C 10.209988594 0.458243370 23.990768433
H 9.449104309 0.464260459 24.695934296
O 8.985431671 -1.413994908 25.256500244
H 10.235247612 -2.251153946 25.030406952
H 9.697067261 -2.718436956 22.495838165
C 9.578700066 -0.737506688 22.203447342
N 9.703230858 -4.302891731 24.832572937
C 9.061982155 -3.986272573 25.967996597
C 8.069918633 -5.157263279 26.452886581
N 9.372307777 -6.921438694 25.653104782
H 9.434403419 -6.564847469 24.745164871
H 10.185705185 -5.012856483 24.331737518
