48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.757631302 -5.052545547 26.570951462
C 8.745699883 -3.526230097 24.856689453
C 9.740347862 -2.110637665 23.693113327
C 11.105092049 -0.910780549 24.068054199
H 11.218082428 -0.312440008 24.925760269
H 13.306311607 0.285871923 24.027385712
C 13.564769745 -0.540028214 23.386960983
H 13.721078873 -0.429869503 22.369804382
H 12.127738953 -1.864653230 22.342666626
H 7.790572643 -3.565629244 24.434576035
H 9.541810989 -5.810601234 26.669639587
O 8.874228477 -3.341810703 27.361371994
N 7.723689556 -4.916666508 26.419466019
H 14.255449295 -1.205362201 23.804862976
C 5.785881996 0.803572476 18.592559814
C 4.142105579 1.791978598 19.516042709
C 4.534945011 1.550379276 20.694852829
C 5.553814888 0.971658707 20.817998886
C 6.331906796 0.474350035 19.938858032
C 12.088617325 -1.507133961 23.342580795
C 9.844445229 -1.736860991 22.392408371
C 10.919458389 1.403679848 23.308179855
H 11.832582474 1.086427808 22.873514175
C 8.905588150 0.075937271 21.319997787
N 8.345862389 -0.781937897 20.577533722
C 7.531647682 -0.239529237 19.662775040
N 7.618382931 -0.260076046 18.382076263
N 12.163048744 -1.854478002 24.423072815
N 9.517560005 -0.239321768 22.455282211
N 6.649571419 0.290387541 17.785047531
N 4.637046337 1.478446126 18.494812012
O 8.906186104 1.327314734 21.019046783
O 8.744544029 2.751285553 22.817687988
S 9.776067734 2.189862013 22.091384888
O 10.662726402 2.577824354 21.123302460
H 11.036817551 2.220874548 23.957305908
C 10.004367828 0.268664271 23.570701599
H 9.282119751 0.391410500 24.339824677
O 9.304689407 -1.386415720 25.683021545
C 9.271934509 -2.190370083 24.884498596
C 9.673023224 -2.879329443 22.774780273
H 10.207592010 -1.719393849 21.402647018
N 9.503375053 -4.556507587 24.499700546
C 8.474128723 -3.880723476 26.431079865
C 8.595451355 -6.011413097 26.167520523
H 8.228323936 -6.977980137 26.324838638
S 9.096092224 -6.225338936 24.419204712
H 10.336813927 -4.650156021 24.097053528
