48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.614299297 -4.677303314 26.849811554
C 8.715984344 -3.418519735 24.379352570
H 8.387401581 -1.532929659 23.817316055
N 11.232982635 -1.260100245 23.595905304
H 11.155715942 0.173634157 24.975681305
C 12.435134888 0.944119036 24.008821487
H 13.758386612 -0.315926164 23.590927124
H 12.660211563 -1.224155188 21.947479248
C 12.353622437 -1.676778316 22.884864807
O 7.776542664 -3.861973763 23.951162338
N 9.112389565 -6.238682747 26.105619431
O 9.222359657 -3.305402756 27.439270020
C 7.663524151 -4.855226517 26.753643036
H 14.227461815 -1.774043918 23.715831757
C 5.742217064 0.850972176 18.514110565
H 4.146132469 1.976229548 19.144227982
C 4.690783978 1.397912860 21.068969727
C 5.467401981 0.967039883 20.601995468
C 6.359486103 0.475078255 19.660736084
H 12.333712578 -2.724926710 22.724838257
C 10.266349792 -1.918647528 23.120355606
C 11.285325050 0.276504427 23.917184830
C 12.146941185 0.744261324 23.131044388
C 9.059870720 0.382372469 21.205533981
C 8.397676468 -0.320007652 20.501840591
C 7.605172157 -0.212763354 19.526239395
H 7.935942173 -0.498177618 18.576387405
N 13.384293556 -1.221433163 23.806489944
N 9.741285324 -0.045508765 22.300180435
H 6.231319427 0.578100562 17.569471359
N 4.630987167 1.517279625 18.459156036
O 9.147783279 1.612810493 20.851438522
O 8.511772156 2.722198486 22.967741013
S 9.835294724 2.308295012 22.899011612
O 10.258629799 2.146996975 21.404399872
O 10.817915916 2.982103348 23.589019775
C 9.859898567 0.623231471 23.476175308
H 9.287938118 0.414709002 24.277156830
H 9.426766396 -1.612276077 25.216053009
C 9.176456451 -2.016405821 24.272764206
H 10.133047104 -2.904118299 22.690553665
N 10.152389526 -1.175813913 22.076068878
N 9.185933113 -4.197025299 25.235477448
C 8.787508965 -3.969636440 26.587419510
N 8.077497482 -6.026701450 26.769731522
H 9.325865746 -7.197287083 25.987892151
O 9.757113457 -6.129097939 24.022804260
C 9.496501923 -5.527270317 24.944343567
